

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
 22001 ;;  offset          2    7[COMRAM] unsigned short 
 22002 ;; Auto vars:     Size  Location     Type
 22003 ;;  current_tx_p    2   11[COMRAM] unsigned short 
 22004 ;; Return value:  Size  Location     Type
 22005 ;;                  1    wreg      void 
 22006 ;; Registers used:
 22007 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22008 ;; Tracked objects:
 22009 ;;		On entry : 0/E
 22010 ;;		On exit  : 0/0
 22011 ;;		Unchanged: 0/0
 22012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22013 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22014 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22015 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22016 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22017 ;;Total ram usage:        9 bytes
 22018 ;; Hardware stack levels used: 1
 22019 ;; Hardware stack levels required when called: 5
 22020 ;; This function calls:
 22021 ;;		_ETH_EdataWrite
 22022 ;; This function is called by:
 22023 ;;		_ICMP_EchoReply
 22024 ;;		_ICMP_PortUnreachable
 22025 ;;		_UDP_Send
 22026 ;;		_IPV4_Send
 22027 ;; This function uses a non-reentrant model
 22028 ;;
 22029                           
 22030                           	psect	text91
 22031   017716                     __ptext91:
 22032                           	callstack 0
 22033   017716                     _ETH_Insert:
 22034                           	callstack 22
 22035                           
 22036                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 758: void ETH_Insert(char *data, ui
      +                          nt16_t len, uint16_t offset);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 759: {;
      +                          mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 760:     uint16_t current_tx_ptr = E
      +                          WRPT;
 22037                           
 22038                           ;incstack = 0
 22039   017716  CEE2 F00C          	movff	3810,ETH_Insert@current_tx_ptr	;volatile
 22040   01771A  CEE3 F00D          	movff	3811,ETH_Insert@current_tx_ptr+1	;volatile
 22041                           
 22042                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 761:     EWRPT = pHead->packetStart
      +                           + offset + 1;
 22043   01771E  0101               	movlb	1	; () banked
 22044   017720  EE20 F002          	lfsr	2,2
 22045   017724  5149               	movf	_pHead& (0+255),w,b
 22046   017726  26D9               	addwf	fsr2l,f,c
 22047   017728  514A               	movf	(_pHead+1)& (0+255),w,b
 22048   01772A  22DA               	addwfc	fsr2h,f,c
 22049   01772C  CFDE F00A          	movff	postinc2,??_ETH_Insert
 22050   017730  CFDD F00B          	movff	postdec2,??_ETH_Insert+1
 22051   017734  5008               	movf	ETH_Insert@offset^0,w,c
 22052   017736  260A               	addwf	??_ETH_Insert^0,f,c
 22053   017738  5009               	movf	(ETH_Insert@offset+1)^0,w,c
 22054   01773A  220B               	addwfc	(??_ETH_Insert+1)^0,f,c
 22055   01773C  0E01               	movlw	1
 22056   01773E  240A               	addwf	??_ETH_Insert^0,w,c
 22057   017740  010E               	movlb	14	; () banked
 22058   017742  6FE2               	movwf	226,b	;volatile
 22059   017744  0E00               	movlw	0
 22060   017746  200B               	addwfc	(??_ETH_Insert+1)^0,w,c
 22061   017748  6FE3               	movwf	227,b	;volatile
 22062                           
 22063                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 762:     while(len--)
 22064   01774A  D007               	goto	l13135
 22065   01774C                     l13131:
 22066                           
 22067                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 763:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 764:         ETH_EdataWrite(*data++);
 22068   01774C  5005               	movf	ETH_Insert@data^0,w,c
 22069   01774E  6ED9               	movwf	fsr2l,c
 22070   017750  6ADA               	clrf	fsr2h,c
 22071   017752  50DF               	movf	indf2,w,c
 22072   017754  ECE1  F0C1         	call	_ETH_EdataWrite
 22073   017758  2A05               	incf	ETH_Insert@data^0,f,c
 22074   01775A                     l13135:
 22075                           
 22076                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 762:     while(len--)
 22077   01775A  0606               	decf	ETH_Insert@len^0,f,c
 22078   01775C  A0D8               	btfss	status,0,c
 22079   01775E  0607               	decf	(ETH_Insert@len+1)^0,f,c
 22080   017760  2806               	incf	ETH_Insert@len^0,w,c
 22081   017762  E1F4               	bnz	l13131
 22082   017764  2807               	incf	(ETH_Insert@len+1)^0,w,c
 22083   017766  A4D8               	btfss	status,2,c
 22084   017768  D7F1               	goto	l13131
 22085                           
 22086                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 766:     EWRPT = current_tx_ptr;
 22087   01776A  C00C  FEE2         	movff	ETH_Insert@current_tx_ptr,3810	;volatile
 22088   01776E  C00D  FEE3         	movff	ETH_Insert@current_tx_ptr+1,3811	;volatile
 22089   017772  0012               	return		;funcret
 22090   017774                     __end_of_ETH_Insert:
 22091                           	callstack 0
 22092                           
 22093 ;; *************** function _ETH_SaveRDPT *****************
 22094 ;; Defined at:
 22095 ;;		line 1059 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 22096 ;; Parameters:    Size  Location     Type
 22097 ;;		None
 22098 ;; Auto vars:     Size  Location     Type
 22099 ;;		None
 22100 ;; Return value:  Size  Location     Type
 22101 ;;                  1    wreg      void 
 22102 ;; Registers used:
 22103 ;;		None
 22104 ;; Tracked objects:
 22105 ;;		On entry : 0/0
 22106 ;;		On exit  : 0/0
 22107 ;;		Unchanged: 0/0
 22108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22113 ;;Total ram usage:        0 bytes
 22114 ;; Hardware stack levels used: 1
 22115 ;; Hardware stack levels required when called: 4
 22116 ;; This function calls:
 22117 ;;		Nothing
 22118 ;; This function is called by:
 22119 ;;		_ICMP_EchoReply
 22120 ;;		_ICMP_PortUnreachable
 22121 ;; This function uses a non-reentrant model
 22122 ;;
 22123                           
 22124                           	psect	text92
 22125   01839E                     __ptext92:
 22126                           	callstack 0
 22127   01839E                     _ETH_SaveRDPT:
 22128                           	callstack 20
 22129                           
 22130                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1061:     ethData.saveRDPT = ERDPT;
 22131                           
 22132                           ;incstack = 0
 22133   01839E  CF7A F126          	movff	3962,_ethData+2	;volatile
 22134   0183A2  CF7B F127          	movff	3963,_ethData+3	;volatile
 22135   0183A6  0012               	return		;funcret
 22136   0183A8                     __end_of_ETH_SaveRDPT:
 22137                           	callstack 0
 22138                           
 22139 ;; *************** function _ETH_Read16 *****************
 22140 ;; Defined at:
 22141 ;;		line 439 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 22142 ;; Parameters:    Size  Location     Type
 22143 ;;		None
 22144 ;; Auto vars:     Size  Location     Type
 22145 ;;  ret             2    6[COMRAM] unsigned short 
 22146 ;; Return value:  Size  Location     Type
 22147 ;;                  2    4[COMRAM] unsigned short 
 22148 ;; Registers used:
 22149 ;;		wreg, status,2, status,0, cstack
 22150 ;; Tracked objects:
 22151 ;;		On entry : 3E/1
 22152 ;;		On exit  : 3F/1
 22153 ;;		Unchanged: 0/0
 22154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22155 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22156 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22158 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22159 ;;Total ram usage:        4 bytes
 22160 ;; Hardware stack levels used: 1
 22161 ;; Hardware stack levels required when called: 5
 22162 ;; This function calls:
 22163 ;;		_ETH_EdataRead
 22164 ;; This function is called by:
 22165 ;;		_ICMP_Receive
 22166 ;;		_ICMP_EchoReply
 22167 ;; This function uses a non-reentrant model
 22168 ;;
 22169                           
 22170                           	psect	text93
 22171   017D3E                     __ptext93:
 22172                           	callstack 0
 22173   017D3E                     _ETH_Read16:
 22174                           	callstack 19
 22175                           
 22176                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 441:     uint16_t ret = 0;
 22177                           
 22178                           ;incstack = 0
 22179   017D3E  0E00               	movlw	0
 22180   017D40  6E08               	movwf	(ETH_Read16@ret+1)^0,c
 22181   017D42  0E00               	movlw	0
 22182   017D44  6E07               	movwf	ETH_Read16@ret^0,c
 22183                           
 22184                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 442:     if(rxPacketStatusVector.by
      +                          teCount >= sizeof(ret))
 22185   017D46  0101               	movlb	1	; () banked
 22186   017D48  512F               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 22187   017D4A  E104               	bnz	u11450
 22188   017D4C  0E02               	movlw	2
 22189   017D4E  5D2E               	subwf	_rxPacketStatusVector& (0+255),w,b
 22190   017D50  A0D8               	btfss	status,0,c
 22191   017D52  D00D               	goto	l2170
 22192   017D54                     u11450:
 22193                           
 22194                           ; BSR set to: 1
 22195                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 443:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 444:         ((uint8_t *)&ret)[1] = ETH_EdataRead();
 22196   017D54  ECD4  F0C1         	call	_ETH_EdataRead	;wreg free
 22197   017D58  6E08               	movwf	(ETH_Read16@ret+1)^0,c
 22198                           
 22199                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 445:         ((uint8_t *)&ret)[0] =
      +                           ETH_EdataRead();
 22200   017D5A  ECD4  F0C1         	call	_ETH_EdataRead	;wreg free
 22201   017D5E  6E07               	movwf	ETH_Read16@ret^0,c
 22202                           
 22203                           ; BSR set to: 14
 22204                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 446:         rxPacketStatusVector.b
      +                          yteCount -= sizeof(ret);
 22205   017D60  0E02               	movlw	2
 22206   017D62  0101               	movlb	1	; () banked
 22207   017D64  5F2E               	subwf	_rxPacketStatusVector& (0+255),f,b
 22208   017D66  0E00               	movlw	0
 22209   017D68  5B2F               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 22210                           
 22211                           ; BSR set to: 1
 22212                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 447:         ethData.error = 0;
 22213   017D6A  9124               	bcf	_ethData& (0+255),0,b	;volatile
 22214                           
 22215                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 448:     }
 22216   017D6C  D001               	goto	l2171
 22217   017D6E                     l2170:
 22218                           
 22219                           ; BSR set to: 1
 22220                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 450:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 451:         ethData.error = 1;
 22221   017D6E  8124               	bsf	_ethData& (0+255),0,b	;volatile
 22222   017D70                     l2171:
 22223                           
 22224                           ; BSR set to: 1
 22225                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 453:     return ret;
 22226   017D70  C007  F005         	movff	ETH_Read16@ret,?_ETH_Read16
 22227   017D74  C008  F006         	movff	ETH_Read16@ret+1,?_ETH_Read16+1
 22228                           
 22229                           ; BSR set to: 1
 22230   017D78  0012               	return		;funcret
 22231   017D7A                     __end_of_ETH_Read16:
 22232                           	callstack 0
 22233                           
 22234 ;; *************** function _ETH_Copy *****************
 22235 ;; Defined at:
 22236 ;;		line 849 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 22237 ;; Parameters:    Size  Location     Type
 22238 ;;  len             2   10[COMRAM] unsigned short 
 22239 ;; Auto vars:     Size  Location     Type
 22240 ;;  tmp_len         2   14[COMRAM] unsigned short 
 22241 ;;  timer           2   12[COMRAM] unsigned short 
 22242 ;; Return value:  Size  Location     Type
 22243 ;;                  1    wreg      enum E5504
 22244 ;; Registers used:
 22245 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 22246 ;; Tracked objects:
 22247 ;;		On entry : 3F/0
 22248 ;;		On exit  : 0/0
 22249 ;;		Unchanged: 0/0
 22250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22251 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22252 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22254 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22255 ;;Total ram usage:        6 bytes
 22256 ;; Hardware stack levels used: 1
 22257 ;; Hardware stack levels required when called: 5
 22258 ;; This function calls:
 22259 ;;		___wmul
 22260 ;; This function is called by:
 22261 ;;		_ICMP_EchoReply
 22262 ;;		_ICMP_PortUnreachable
 22263 ;; This function uses a non-reentrant model
 22264 ;;
 22265                           
 22266                           	psect	text94
 22267   016C0C                     __ptext94:
 22268                           	callstack 0
 22269   016C0C                     _ETH_Copy:
 22270                           	callstack 19
 22271                           
 22272                           ; BSR set to: 0
 22273                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 849: error_msg ETH_Copy(uint16_t le
      +                          n);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 850: {;mcc_generated_files/TCPIPL
      +                          ibrary/ETHxxJ6x_driver.c: 851:     uint16_t timer;;mcc_generated_files/TCPIPLibrary/ETHx
      +                          xJ6x_driver.c: 852:     uint16_t tmp_len;;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driv
      +                          er.c: 854:     timer = 2 * len;
 22274                           
 22275                           ; BSR set to: 1
 22276                           ;incstack = 0
 22277   016C0C  90D8               	bcf	status,0,c
 22278   016C0E  340B               	rlcf	ETH_Copy@len^0,w,c
 22279   016C10  6E0D               	movwf	ETH_Copy@timer^0,c
 22280   016C12  340C               	rlcf	(ETH_Copy@len+1)^0,w,c
 22281   016C14  6E0E               	movwf	(ETH_Copy@timer+1)^0,c
 22282                           
 22283                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 855:     while(ECON1bits.DMAST!=0 &
      +                          & --timer) __nop();
 22284   016C16  D001               	goto	l2279
 22285   016C18                     l2280:
 22286   016C18  0000               	nop	
 22287   016C1A                     l2279:
 22288   016C1A  AAD2               	btfss	210,5,c	;volatile
 22289   016C1C  D007               	goto	u11470
 22290   016C1E  060D               	decf	ETH_Copy@timer^0,f,c
 22291   016C20  A0D8               	btfss	status,0,c
 22292   016C22  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 22293   016C24  500D               	movf	ETH_Copy@timer^0,w,c
 22294   016C26  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 22295   016C28  A4D8               	btfss	status,2,c
 22296   016C2A  D7F6               	goto	l2280
 22297   016C2C                     u11470:
 22298                           
 22299                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 856:     if(ECON1bits.DMAST==0)
 22300   016C2C  BAD2               	btfsc	210,5,c	;volatile
 22301   016C2E  D042               	goto	l2284
 22302                           
 22303                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 857:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 858:         EDMADST = EWRPT;
 22304   016C30  CEE2 FEF4          	movff	3810,3828	;volatile
 22305   016C34  CEE3 FEF5          	movff	3811,3829	;volatile
 22306                           
 22307                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 859:         EDMAST = ERDPT;
 22308   016C38  CF7A FEF0          	movff	3962,3824	;volatile
 22309   016C3C  CF7B FEF1          	movff	3963,3825	;volatile
 22310                           
 22311                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 861:         tmp_len = ERDPT + len;
 22312   016C40  500B               	movf	ETH_Copy@len^0,w,c
 22313   016C42  247A               	addwf	122,w,c	;volatile
 22314   016C44  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 22315   016C46  500C               	movf	(ETH_Copy@len+1)^0,w,c
 22316   016C48  207B               	addwfc	123,w,c	;volatile
 22317   016C4A  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 22318                           
 22319                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 863:         if (tmp_len > ((((8192
      +                          ) - (((1518) + (7)) << 1)) - 1)) )
 22320   016C4C  0E16               	movlw	22
 22321   016C4E  5C0F               	subwf	ETH_Copy@tmp_len^0,w,c
 22322   016C50  0E14               	movlw	20
 22323   016C52  5810               	subwfb	(ETH_Copy@tmp_len+1)^0,w,c
 22324   016C54  A0D8               	btfss	status,0,c
 22325   016C56  D006               	goto	l13463
 22326                           
 22327                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 864:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 865:             tmp_len = tmp_len - ((((8192) - (((1518
      +                          ) + (7)) << 1)) - 1));
 22328   016C58  0EEB               	movlw	235
 22329   016C5A  240F               	addwf	ETH_Copy@tmp_len^0,w,c
 22330   016C5C  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 22331   016C5E  0EEB               	movlw	235
 22332   016C60  2010               	addwfc	(ETH_Copy@tmp_len+1)^0,w,c
 22333   016C62  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 22334   016C64                     l13463:
 22335                           
 22336                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 869:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 870:             EDMAND = tmp_len;
 22337                           
 22338                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 868:         }else
 22339                           
 22340                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 866:             EDMAND = (0) + tmp
      +                          _len;
 22341   016C64  C00F  FEF2         	movff	ETH_Copy@tmp_len,3826	;volatile
 22342   016C68  C010  FEF3         	movff	ETH_Copy@tmp_len+1,3827	;volatile
 22343                           
 22344                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 873:         ECON1bits.CSUMEN = 0;
 22345                           
 22346                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 871:         }
 22347   016C6C  98D2               	bcf	210,4,c	;volatile
 22348                           
 22349                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 874:         ECON1bits.DMAST = 1;
 22350   016C6E  8AD2               	bsf	210,5,c	;volatile
 22351                           
 22352                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 876:         timer = 40 * len;
 22353   016C70  C00B  F005         	movff	ETH_Copy@len,___wmul@multiplier
 22354   016C74  C00C  F006         	movff	ETH_Copy@len+1,___wmul@multiplier+1
 22355   016C78  0E00               	movlw	0
 22356   016C7A  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 22357   016C7C  0E28               	movlw	40
 22358   016C7E  6E07               	movwf	___wmul@multiplicand^0,c
 22359   016C80  EC82  F0C0         	call	___wmul	;wreg free
 22360   016C84  C005  F00D         	movff	?___wmul,ETH_Copy@timer
 22361   016C88  C006  F00E         	movff	?___wmul+1,ETH_Copy@timer+1
 22362                           
 22363                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 877:         while(ECON1bits.DMAST!
      +                          =0 && --timer) __nop();
 22364   016C8C  D001               	goto	l2287
 22365   016C8E                     l2288:
 22366   016C8E  0000               	nop	
 22367   016C90                     l2287:
 22368   016C90  AAD2               	btfss	210,5,c	;volatile
 22369   016C92  D007               	goto	u11510
 22370   016C94  060D               	decf	ETH_Copy@timer^0,f,c
 22371   016C96  A0D8               	btfss	status,0,c
 22372   016C98  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 22373   016C9A  500D               	movf	ETH_Copy@timer^0,w,c
 22374   016C9C  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 22375   016C9E  A4D8               	btfss	status,2,c
 22376   016CA0  D7F6               	goto	l2288
 22377   016CA2                     u11510:
 22378                           
 22379                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 878:         if(ECON1bits.DMAST == 
      +                          0)
 22380   016CA2  BAD2               	btfsc	210,5,c	;volatile
 22381   016CA4  D007               	goto	l2284
 22382                           
 22383                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 879:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 880:             EWRPT += len;
 22384   016CA6  500B               	movf	ETH_Copy@len^0,w,c	;volatile
 22385   016CA8  010E               	movlb	14	; () banked
 22386   016CAA  27E2               	addwf	226,f,b	;volatile
 22387   016CAC  500C               	movf	(ETH_Copy@len+1)^0,w,c	;volatile
 22388   016CAE  23E3               	addwfc	227,f,b	;volatile
 22389                           
 22390                           ; BSR set to: 14
 22391                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 881:             return SUCCESS;
 22392   016CB0  0E01               	movlw	1
 22393   016CB2  0012               	return	
 22394   016CB4                     l2284:
 22395   016CB4  00FF               	reset		;# 
 22396                           
 22397                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 886:     return DMA_TIMEOUT;
 22398   016CB6  0E0C               	movlw	12
 22399   016CB8  0012               	return		;funcret
 22400   016CBA                     __end_of_ETH_Copy:
 22401                           	callstack 0
 22402                           
 22403 ;; *************** function _ETH_Dump *****************
 22404 ;; Defined at:
 22405 ;;		line 773 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 22406 ;; Parameters:    Size  Location     Type
 22407 ;;  length          2    4[COMRAM] unsigned short 
 22408 ;; Auto vars:     Size  Location     Type
 22409 ;;		None
 22410 ;; Return value:  Size  Location     Type
 22411 ;;                  1    wreg      void 
 22412 ;; Registers used:
 22413 ;;		wreg, status,2, status,0
 22414 ;; Tracked objects:
 22415 ;;		On entry : 3F/0
 22416 ;;		On exit  : 3F/1
 22417 ;;		Unchanged: 0/0
 22418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22419 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22422 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22423 ;;Total ram usage:        2 bytes
 22424 ;; Hardware stack levels used: 1
 22425 ;; Hardware stack levels required when called: 4
 22426 ;; This function calls:
 22427 ;;		Nothing
 22428 ;; This function is called by:
 22429 ;;		_ICMP_Receive
 22430 ;;		_IPV4_Packet
 22431 ;; This function uses a non-reentrant model
 22432 ;;
 22433                           
 22434                           	psect	text95
 22435   017DB6                     __ptext95:
 22436                           	callstack 0
 22437   017DB6                     _ETH_Dump:
 22438                           	callstack 21
 22439                           
 22440                           ; BSR set to: 0
 22441                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 773: void ETH_Dump(uint16_t length)
      +                          ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 774: {;mcc_generated_files/TCPIPLib
      +                          rary/ETHxxJ6x_driver.c: 775:     length = (rxPacketStatusVector.byteCount <= length) ? r
      +                          xPacketStatusVector.byteCount : length;
 22442                           
 22443                           ;incstack = 0
 22444   017DB6  0101               	movlb	1	; () banked
 22445   017DB8  512E               	movf	_rxPacketStatusVector& (0+255),w,b
 22446   017DBA  5C05               	subwf	ETH_Dump@length^0,w,c
 22447   017DBC  512F               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 22448   017DBE  5806               	subwfb	(ETH_Dump@length+1)^0,w,c
 22449   017DC0  B0D8               	btfsc	status,0,c
 22450   017DC2  D005               	goto	l2265
 22451                           
 22452                           ; BSR set to: 1
 22453   017DC4  C005  F005         	movff	ETH_Dump@length,ETH_Dump@length
 22454   017DC8  C006  F006         	movff	ETH_Dump@length+1,ETH_Dump@length+1
 22455   017DCC  D004               	goto	l13739
 22456   017DCE                     l2265:
 22457                           
 22458                           ; BSR set to: 1
 22459   017DCE  C12E  F005         	movff	_rxPacketStatusVector,ETH_Dump@length
 22460   017DD2  C12F  F006         	movff	_rxPacketStatusVector+1,ETH_Dump@length+1
 22461   017DD6                     l13739:
 22462                           
 22463                           ; BSR set to: 1
 22464                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 776:     if (length)
 22465   017DD6  5005               	movf	ETH_Dump@length^0,w,c
 22466   017DD8  1006               	iorwf	(ETH_Dump@length+1)^0,w,c
 22467   017DDA  B4D8               	btfsc	status,2,c
 22468   017DDC  0012               	return	
 22469                           
 22470                           ; BSR set to: 1
 22471                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 777:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 779:         ERDPT += length;
 22472   017DDE  5005               	movf	ETH_Dump@length^0,w,c	;volatile
 22473   017DE0  267A               	addwf	122,f,c	;volatile
 22474   017DE2  5006               	movf	(ETH_Dump@length+1)^0,w,c	;volatile
 22475   017DE4  227B               	addwfc	123,f,c	;volatile
 22476                           
 22477                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 780:         rxPacketStatusVector.b
      +                          yteCount -= length;
 22478   017DE6  5005               	movf	ETH_Dump@length^0,w,c
 22479   017DE8  5F2E               	subwf	_rxPacketStatusVector& (0+255),f,b
 22480   017DEA  5006               	movf	(ETH_Dump@length+1)^0,w,c
 22481   017DEC  5B2F               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 22482                           
 22483                           ; BSR set to: 1
 22484   017DEE  0012               	return		;funcret
 22485   017DF0                     __end_of_ETH_Dump:
 22486                           	callstack 0
 22487                           
 22488 ;; *************** function _ETH_RxComputeChecksum *****************
 22489 ;; Defined at:
