

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 20:27:16 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text15,local,class=CODE,merge=1,delta=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text43,local,class=CODE,merge=1,delta=2
    27                           	psect	text44,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9725 ;;Total ram usage:        0 bytes
  9726 ;; Hardware stack levels used:    1
  9727 ;; Hardware stack levels required when called:    5
  9728 ;; This function calls:
  9729 ;;		_TMR3_SetInterruptHandler
  9730 ;; This function is called by:
  9731 ;;		_PetitModBus_TIMER_Initialise
  9732 ;; This function uses a non-reentrant model
  9733 ;;
  9734                           
  9735                           
  9736                           ;psect for function _InitTMR
  9737  0416                     _InitTMR:	
  9738  0416                     l2326:	
  9739                           ;incstack = 0
  9740                           ; Regs used in _InitTMR: [wreg+status,2+status,0+pclath+cstack]
  9741                           
  9742                           
  9743                           ;Init.c: 14: TMR3_SetInterruptHandler(PetitModbusIntHandlerTMR);
  9744  0416  30F3               	movlw	low _PetitModbusIntHandlerTMR
  9745  0417  00F2               	movwf	TMR3_SetInterruptHandler@InterruptHandler
  9746  0418  3007               	movlw	high _PetitModbusIntHandlerTMR
  9747  0419  00F3               	movwf	TMR3_SetInterruptHandler@InterruptHandler+1
  9748  041A  2C1B               	ljmp	l2282
  9749  041B                     __end_of_InitTMR:	
  9750  041B                     __ptext38:	
  9751 ;; *************** function _TMR3_SetInterruptHandler *****************
  9752 ;; Defined at:
  9753 ;;		line 178 in file "mcc_generated_files/tmr3.c"
  9754 ;; Parameters:    Size  Location     Type
  9755 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  9756 ;;		 -> PetitModbusIntHandlerTMR(1), TMR3_DefaultInterruptHandler(1), 
  9757 ;; Auto vars:     Size  Location     Type
  9758 ;;		None
  9759 ;; Return value:  Size  Location     Type
  9760 ;;                  1    wreg      void 
  9761 ;; Registers used:
  9762 ;;		wreg
  9763 ;; Tracked objects:
  9764 ;;		On entry : 30/E
  9765 ;;		On exit  : 3F/1
  9766 ;;		Unchanged: 0/0
  9767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9768 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9771 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9772 ;;Total ram usage:        2 bytes
  9773 ;; Hardware stack levels used:    1
  9774 ;; Hardware stack levels required when called:    4
  9775 ;; This function calls:
  9776 ;;		Nothing
  9777 ;; This function is called by:
  9778 ;;		_TMR3_Initialize
  9779 ;;		_InitTMR
  9780 ;; This function uses a non-reentrant model
  9781 ;;
  9782                           
  9783                           
  9784                           ;psect for function _TMR3_SetInterruptHandler
  9785  041B                     _TMR3_SetInterruptHandler:	
  9786  041B                     l2282:	
  9787                           ;incstack = 0
  9788                           ; Regs used in _TMR3_SetInterruptHandler: [wreg]
  9789                           
  9790                           
  9791                           ;tmr3.c: 179: TMR3_InterruptHandler = InterruptHandler;
  9792  041B  0873               	movf	TMR3_SetInterruptHandler@InterruptHandler+1,w
  9793  041C  0141               	movlb	1	; select bank1
  9794  041D  00EA               	movwf	(_TMR3_InterruptHandler+1)^(0+128)
  9795  041E  0872               	movf	TMR3_SetInterruptHandler@InterruptHandler,w
  9796  041F  00E9               	movwf	_TMR3_InterruptHandler^(0+128)
  9797  0420  0008               	return
  9798  0421                     __end_of_TMR3_SetInterruptHandler:	
  9799  0421                     __ptext31:	
  9800 ;; *************** function _TMR0_Reload *****************
  9801 ;; Defined at:
  9802 ;;		line 120 in file "mcc_generated_files/tmr0.c"
  9803 ;; Parameters:    Size  Location     Type
  9804 ;;		None
  9805 ;; Auto vars:     Size  Location     Type
  9806 ;;		None
  9807 ;; Return value:  Size  Location     Type
  9808 ;;                  1    wreg      void 
  9809 ;; Registers used:
  9810 ;;		wreg
  9811 ;; Tracked objects:
  9812 ;;		On entry : 3F/E
  9813 ;;		On exit  : 3F/0
  9814 ;;		Unchanged: 0/0
  9815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  9816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  9820 ;;Total ram usage:        0 bytes
  9821 ;; Hardware stack levels used:    1
  9822 ;; Hardware stack levels required when called:    4
  9823 ;; This function calls:
  9824 ;;		Nothing
  9825 ;; This function is called by:
  9826 ;;		_Led_Blink
  9827 ;; This function uses a non-reentrant model
  9828 ;;
  9829                           
  9830                           
  9831                           ;psect for function _TMR0_Reload
  9832  0421                     _TMR0_Reload:	
  9833  0421                     l2548:	
  9834                           ;incstack = 0
  9835                           ; Regs used in _TMR0_Reload: [wreg]
  9836                           
  9837                           
  9838                           ;tmr0.c: 123: TMR0H = timer0ReloadVal16bit >> 8;
  9839  0421  0140               	movlb	0	; select bank0
  9840  0422  0869               	movf	_timer0ReloadVal16bit+1,w	;volatile
  9841  0423  009D               	movwf	29	;volatile
  9842                           
  9843                           ;tmr0.c: 124: TMR0L = (uint8_t) timer0ReloadVal16bit;
  9844  0424  0868               	movf	_timer0ReloadVal16bit,w	;volatile
  9845  0425  009C               	movwf	28	;volatile
  9846  0426  0008               	return
  9847  0427                     __end_of_TMR0_Reload:	
  9848                           
  9849                           	psect	bssCOMMON
  9850  0079                     __pbssCOMMON:	
  9851  0079                     _PetitReceiveCounter:	
  9852  0079                     	ds	1
  9853  007A                     _eusartRxHead:	
  9854  007A                     	ds	1
  9855                           
  9856                           	psect	dataCOMMON
  9857  007B                     __pdataCOMMON:	
  9858  007B                     _PETITMODBUS_SLAVE_ADDRESS:	
  9859  007B                     	ds	1
  9860                           
  9861                           	psect	bssBANK0
  9862  0020                     __pbssBANK0:	
  9863  0020                     _Petit_Rx_Data:	
  9864  0020                     	ds	22
  9865  0036                     _PetitHoldingRegisters:	
  9866  0036                     	ds	8
  9867  003E                     _PetitDiagnosticRegisters:	
  9868  003E                     	ds	4
  9869  0042                     _ActValue_prev:	
  9870  0042                     	ds	2
  9871  0044                     _LED_RX_STATE:	
  9872  0044                     	ds	2
  9873  0046                     _LED_TX_STATE:	
  9874  0046                     	ds	2
  9875  0048                     _LED_RX_prev:	
  9876  0048                     	ds	2
  9877  004A                     _LED_TX_prev:	
  9878  004A                     	ds	2
  9879  004C                     _MODBUS_ADDRESS:	
  9880  004C                     	ds	2
  9881  004E                     _LED_RX:	
  9882  004E                     	ds	2
  9883  0050                     _LED_TX:	
  9884  0050                     	ds	2
  9885  0052                     _Petit_Tx_Buf_Size:	
  9886  0052                     	ds	2
  9887  0054                     _Petit_Tx_Current:	
  9888  0054                     	ds	2
  9889  0056                     _PetitModbusTimerValue:	
  9890  0056                     	ds	2
  9891  0058                     _Timer1_Tick_Counter:	
  9892  0058                     	ds	2
  9893  005A                     _Petit_Rx_Data_Available:	
  9894  005A                     	ds	1
  9895  005B                     _Petit_Rx_State:	
  9896  005B                     	ds	1
  9897  005C                     _Petit_Tx_State:	
  9898  005C                     	ds	1
  9899  005D                     _eusartRxCount:	
  9900  005D                     	ds	1
  9901  005E                     _eusartRxTail:	
  9902  005E                     	ds	1
  9903                           
  9904                           	psect	dataBANK0
  9905  006C                     __pdataBANK0:	
  9906  006C                     _Petit_Rx_CRC16:	
  9907  006C                     	ds	2
  9908  006E                     _Petit_Tx_CRC16:	
  9909  006E                     	ds	2
  9910                           
  9911                           	psect	bssBANK1
  9912  00A0                     __pbssBANK1:	
  9913  00A0                     _Petit_Tx_Data:	
  9914  00A0                     	ds	22
  9915  00B6                     _PetitReceiveBuffer:	
  9916  00B6                     	ds	18
  9917  00C8                     _eusartRxBuffer:	
  9918  00C8                     	ds	8
  9919  00D0                     _Petit_Tx_Buf:	
  9920  00D0                     	ds	18
  9921  00E2                     _crcObj:	
  9922  00E2                     	ds	3
  9923                           
  9924                           	psect	bssBANK2
  9925  0120                     __pbssBANK2:	
  9926  0120                     _PetitInputRegisters:	
  9927  0120                     	ds	12
  9928                           
  9929                           	psect	clrtext
  9930  04D0                     clear_ram0:	
  9931                           ;	Called with FSR0 containing the base address, and
  9932                           ;	WREG with the size to clear
  9933                           
  9934  04D0  0064               	clrwdt	;clear the watchdog before getting into this loop
  9935  04D1                     clrloop0:	
  9936  04D1  0180               	clrf	0	;clear RAM location pointed to by FSR
  9937  04D2  3101               	addfsr 0,1
  9938  04D3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  9939  04D4  2CD1               	goto	clrloop0	;have we reached the end yet?
  9940  04D5  3400               	retlw	0	;all done for this memory range, return
  9941                           
  9942                           	psect	cstackCOMMON
  9943  0070                     __pcstackCOMMON:	
  9944  0070                     ?_PMD_Initialize:	
  9945  0070                     ?_PIN_MANAGER_Initialize:	
  9946                           ; 1 bytes @ 0x0
  9947                           
  9948  0070                     ?_OSCILLATOR_Initialize:	
  9949                           ; 1 bytes @ 0x0
  9950                           
  9951  0070                     ?_CRC_Initialize:	
  9952                           ; 1 bytes @ 0x0
  9953                           
  9954  0070                     ?_TMR3_Initialize:	
  9955                           ; 1 bytes @ 0x0
  9956                           
  9957  0070                     ?_TMR1_Initialize:	
  9958                           ; 1 bytes @ 0x0
  9959                           
  9960  0070                     ?_TMR0_Initialize:	
  9961                           ; 1 bytes @ 0x0
  9962                           
  9963  0070                     ?_EUSART_Initialize:	
  9964                           ; 1 bytes @ 0x0
  9965                           
  9966  0070                     ?_EUSART_Receive_ISR:	
  9967                           ; 1 bytes @ 0x0
  9968                           
  9969  0070                     ??_EUSART_Receive_ISR:	
  9970                           ; 1 bytes @ 0x0
  9971                           
  9972  0070                     ?_TMR3_DefaultInterruptHandler:	
  9973                           ; 1 bytes @ 0x0
  9974                           
  9975  0070                     ??_TMR3_DefaultInterruptHandler:	
  9976                           ; 1 bytes @ 0x0
  9977                           
  9978  0070                     ?_TMR1_DefaultInterruptHandler:	
  9979                           ; 1 bytes @ 0x0
  9980                           
  9981  0070                     ??_TMR1_DefaultInterruptHandler:	
  9982                           ; 1 bytes @ 0x0
  9983                           
  9984  0070                     ?_PetitModbusIntHandlerRC:	
  9985                           ; 1 bytes @ 0x0
  9986                           
  9987  0070                     ?_PetitModbusIntHandlerTMR:	
  9988                           ; 1 bytes @ 0x0
  9989                           
  9990  0070                     ??_PetitModbusIntHandlerTMR:	
  9991                           ; 1 bytes @ 0x0
  9992                           
  9993  0070                     ?_ReceiveInterrupt:	
  9994                           ; 1 bytes @ 0x0
  9995                           
  9996  0070                     ??_ReceiveInterrupt:	
  9997                           ; 1 bytes @ 0x0
  9998                           
  9999  0070                     ?_PetitModBus_UART_Initialise:	
 10000                           ; 1 bytes @ 0x0
 10001                           
 10002  0070                     ?_PetitModBus_TIMER_Initialise:	
 10003                           ; 1 bytes @ 0x0
 10004                           
 10005  0070                     ?_Get_ID:	
 10006                           ; 1 bytes @ 0x0
 10007                           
 10008  0070                     ?_Set_Amplifier:	
 10009                           ; 1 bytes @ 0x0
 10010                           
 10011  0070                     ?_Led_Blink:	
 10012                           ; 1 bytes @ 0x0
 10013                           
 10014  0070                     ?_SYSTEM_Initialize:	
 10015                           ; 1 bytes @ 0x0
 10016                           
 10017  0070                     ?_TMR3_WriteTimer:	
 10018                           ; 1 bytes @ 0x0
 10019                           
 10020  0070                     ?_TMR3_Reload:	
 10021                           ; 1 bytes @ 0x0
 10022                           
 10023  0070                     ?_TMR3_ISR:	
 10024                           ; 1 bytes @ 0x0
 10025                           
 10026  0070                     ?_TMR1_StopTimer:	
 10027                           ; 1 bytes @ 0x0
 10028                           
 10029  0070                     ?_TMR1_WriteTimer:	
 10030                           ; 1 bytes @ 0x0
 10031                           
 10032  0070                     ?_TMR1_ISR:	
 10033                           ; 1 bytes @ 0x0
 10034                           
 10035  0070                     ?_INTERRUPT_InterruptManager:	
 10036                           ; 1 bytes @ 0x0
 10037                           
 10038  0070                     ?_TMR0_Reload:	
 10039                           ; 1 bytes @ 0x0
 10040                           
 10041  0070                     ?_InitUART:	
 10042                           ; 1 bytes @ 0x0
 10043                           
 10044  0070                     ?_InitTMR:	
 10045                           ; 1 bytes @ 0x0
 10046                           
 10047  0070                     ?_Petit_DoSlaveTX:	
 10048                           ; 1 bytes @ 0x0
 10049                           
 10050  0070                     ?_PetitSendMessage:	
 10051                           ; 1 bytes @ 0x0
 10052                           
 10053  0070                     ?_HandlePetitModbusReadHoldingRegisters:	
 10054                           ; 1 bytes @ 0x0
 10055                           
 10056  0070                     ?_HandlePetitModbusReadInputRegisters:	
 10057                           ; 1 bytes @ 0x0
 10058                           
 10059  0070                     ?_HandlePetitModbusWriteSingleRegister:	
 10060                           ; 1 bytes @ 0x0
 10061                           
 10062  0070                     ?_HandleMPetitodbusDiagnosticRegisters:	
 10063                           ; 1 bytes @ 0x0
 10064                           
 10065  0070                     ?_HandleMPetitodbusWriteMultipleRegisters:	
 10066                           ; 1 bytes @ 0x0
 10067                           
 10068  0070                     ?_Petit_RxDataAvailable:	
 10069                           ; 1 bytes @ 0x0
 10070                           
 10071  0070                     ?_Petit_CheckRxTimeout:	
 10072                           ; 1 bytes @ 0x0
 10073                           
 10074  0070                     ?_CheckPetitModbusBufferComplete:	
 10075                           ; 1 bytes @ 0x0
 10076                           
 10077  0070                     ?_Petit_RxRTU:	
 10078                           ; 1 bytes @ 0x0
 10079                           
 10080  0070                     ?_Petit_TxRTU:	
 10081                           ; 1 bytes @ 0x0
 10082                           
 10083  0070                     ?_ProcessPetitModbus:	
 10084                           ; 1 bytes @ 0x0
 10085                           
 10086  0070                     ?_InitPetitModbus:	
 10087                           ; 1 bytes @ 0x0
 10088                           
 10089  0070                     ?_PetitModBus_UART_Putch:	
 10090                           ; 1 bytes @ 0x0
 10091                           
 10092  0070                     ?_main:	
 10093                           ; 1 bytes @ 0x0
 10094                           
 10095  0070                     ReceiveInterrupt@Data:	
 10096                           ; 1 bytes @ 0x0
 10097                           
 10098  0070                     TMR3_WriteTimer@timerVal:	
 10099                           ; 1 bytes @ 0x0
 10100                           
 10101  0070                     TMR1_WriteTimer@timerVal:	
 10102                           ; 2 bytes @ 0x0
 10103                           
 10104                           
 10105                           ; 2 bytes @ 0x0
 10106  0070                     	ds	2
 10107  0072                     ??_PMD_Initialize:	
 10108  0072                     ??_PIN_MANAGER_Initialize:	
 10109                           ; 1 bytes @ 0x2
 10110                           
 10111  0072                     ??_OSCILLATOR_Initialize:	
 10112                           ; 1 bytes @ 0x2
 10113                           
 10114  0072                     ??_CRC_Initialize:	
 10115                           ; 1 bytes @ 0x2
 10116                           
 10117  0072                     ??_TMR0_Initialize:	
 10118                           ; 1 bytes @ 0x2
 10119                           
 10120  0072                     ?_EUSART_SetRxInterruptHandler:	
 10121                           ; 1 bytes @ 0x2
 10122                           
 10123  0072                     ?_TMR3_SetInterruptHandler:	
 10124                           ; 1 bytes @ 0x2
 10125                           
 10126  0072                     ?_TMR1_SetInterruptHandler:	
 10127                           ; 1 bytes @ 0x2
 10128                           
 10129  0072                     ??_PetitModbusIntHandlerRC:	
 10130                           ; 1 bytes @ 0x2
 10131                           
 10132  0072                     ??_Get_ID:	
 10133                           ; 1 bytes @ 0x2
 10134                           
 10135  0072                     ??_Set_Amplifier:	
 10136                           ; 1 bytes @ 0x2
 10137                           
 10138  0072                     ??_Led_Blink:	
 10139                           ; 1 bytes @ 0x2
 10140                           
 10141  0072                     ??_TMR3_WriteTimer:	
 10142                           ; 1 bytes @ 0x2
 10143                           
 10144  0072                     ??_TMR3_Reload:	
 10145                           ; 1 bytes @ 0x2
 10146                           
 10147  0072                     ??_TMR3_ISR:	
 10148                           ; 1 bytes @ 0x2
 10149                           
 10150  0072                     ??_TMR1_StopTimer:	
 10151                           ; 1 bytes @ 0x2
 10152                           
 10153  0072                     ??_TMR1_WriteTimer:	
 10154                           ; 1 bytes @ 0x2
 10155                           
 10156  0072                     ??_TMR1_ISR:	
 10157                           ; 1 bytes @ 0x2
 10158                           
 10159  0072                     ??_INTERRUPT_InterruptManager:	
 10160                           ; 1 bytes @ 0x2
 10161                           
 10162  0072                     ??_TMR0_Reload:	
 10163                           ; 1 bytes @ 0x2
 10164                           
 10165  0072                     ?_Petit_CRC16:	
 10166                           ; 1 bytes @ 0x2
 10167                           
 10168  0072                     ??_PetitSendMessage:	
 10169                           ; 1 bytes @ 0x2
 10170                           
 10171  0072                     ?_HandlePetitModbusError:	
 10172                           ; 1 bytes @ 0x2
 10173                           
 10174  0072                     ??_Petit_RxDataAvailable:	
 10175                           ; 1 bytes @ 0x2
 10176                           
 10177  0072                     ??_Petit_CheckRxTimeout:	
 10178                           ; 1 bytes @ 0x2
 10179                           
 10180  0072                     ??_CheckPetitModbusBufferComplete:	
 10181                           ; 1 bytes @ 0x2
 10182                           
 10183  0072                     ??_PetitModBus_UART_Putch:	
 10184                           ; 1 bytes @ 0x2
 10185                           
 10186  0072                     Petit_CRC16@CRC:	
 10187                           ; 1 bytes @ 0x2
 10188                           
 10189  0072                     HandlePetitModbusError@Function:	
 10190                           ; 1 bytes @ 0x2
 10191                           
 10192  0072                     Petit_RxDataAvailable@Result:	
 10193                           ; 1 bytes @ 0x2
 10194                           
 10195  0072                     PetitModBus_UART_Putch@c:	
 10196                           ; 1 bytes @ 0x2
 10197                           
 10198  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
 10199                           ; 1 bytes @ 0x2
 10200                           
 10201  0072                     TMR3_SetInterruptHandler@InterruptHandler:	
 10202                           ; 2 bytes @ 0x2
 10203                           
 10204  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
 10205                           ; 2 bytes @ 0x2
 10206                           
 10207  0072                     CRC_Initialize@poly:	
 10208                           ; 2 bytes @ 0x2
 10209                           
 10210                           
 10211                           ; 2 bytes @ 0x2
 10212  0072                     	ds	1
 10213  0073                     ?_PetitModBus_UART_String:	
 10214  0073                     ??_Petit_CRC16:	
 10215                           ; 1 bytes @ 0x3
 10216                           
 10217  0073                     ??_HandlePetitModbusError:	
 10218                           ; 1 bytes @ 0x3
 10219                           
 10220  0073                     HandlePetitModbusError@ErrorCode:	
 10221                           ; 1 bytes @ 0x3
 10222                           
 10223  0073                     PetitModBus_UART_String@Length:	
 10224                           ; 1 bytes @ 0x3
 10225                           
 10226                           
 10227                           ; 2 bytes @ 0x3
 10228  0073                     	ds	1
 10229  0074                     ??_TMR3_Initialize:	
 10230  0074                     ??_TMR1_Initialize:	
 10231                           ; 1 bytes @ 0x4
 10232                           
 10233  0074                     ??_EUSART_Initialize:	
 10234                           ; 1 bytes @ 0x4
 10235                           
 10236  0074                     ??_EUSART_SetRxInterruptHandler:	
 10237                           ; 1 bytes @ 0x4
 10238                           
 10239  0074                     ??_TMR3_SetInterruptHandler:	
 10240                           ; 1 bytes @ 0x4
 10241                           
 10242  0074                     ??_TMR1_SetInterruptHandler:	
 10243                           ; 1 bytes @ 0x4
 10244                           
 10245  0074                     ??_PetitModBus_UART_Initialise:	
 10246                           ; 1 bytes @ 0x4
 10247                           
 10248  0074                     ??_PetitModBus_TIMER_Initialise:	
 10249                           ; 1 bytes @ 0x4
 10250                           
 10251  0074                     ??_InitUART:	
 10252                           ; 1 bytes @ 0x4
 10253                           
 10254  0074                     ??_InitTMR:	
 10255                           ; 1 bytes @ 0x4
 10256                           
 10257  0074                     ??_HandlePetitModbusReadHoldingRegisters:	
 10258                           ; 1 bytes @ 0x4
 10259                           
 10260  0074                     ??_HandlePetitModbusReadInputRegisters:	
 10261                           ; 1 bytes @ 0x4
 10262                           
 10263  0074                     ??_HandlePetitModbusWriteSingleRegister:	
 10264                           ; 1 bytes @ 0x4
 10265                           
 10266  0074                     ??_HandleMPetitodbusDiagnosticRegisters:	
 10267                           ; 1 bytes @ 0x4
 10268                           
 10269  0074                     ??_HandleMPetitodbusWriteMultipleRegisters:	
 10270                           ; 1 bytes @ 0x4
 10271                           
 10272  0074                     ??_InitPetitModbus:	
 10273                           ; 1 bytes @ 0x4
 10274                           
 10275  0074                     InitPetitModbus@PetitModbusSlaveAddress:	
 10276                           ; 1 bytes @ 0x4
 10277                           
 10278  0074                     CRC_Initialize@seed:	
 10279                           ; 1 bytes @ 0x4
 10280                           
 10281  0074                     HandlePetitModbusWriteSingleRegister@Petit_Value:	
 10282                           ; 2 bytes @ 0x4
 10283                           
 10284  0074                     CheckPetitModbusBufferComplete@PetitExpectedReceiveCount:	
 10285                           ; 2 bytes @ 0x4
 10286                           
 10287                           
 10288                           ; 2 bytes @ 0x4
 10289  0074                     	ds	1
 10290  0075                     ??_PetitModBus_UART_String:	
