

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 19:23:51 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	text48,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  9626  061C                     	;# 
  9627  061D                     	;# 
  9628  061E                     	;# 
  9629  068C                     	;# 
  9630  068D                     	;# 
  9631  068E                     	;# 
  9632  068F                     	;# 
  9633  0690                     	;# 
  9634  0691                     	;# 
  9635  0692                     	;# 
  9636  0693                     	;# 
  9637  0694                     	;# 
  9638  070C                     	;# 
  9639  070D                     	;# 
  9640  070E                     	;# 
  9641  070F                     	;# 
  9642  0710                     	;# 
  9643  0711                     	;# 
  9644  0712                     	;# 
  9645  0713                     	;# 
  9646  0714                     	;# 
  9647  0716                     	;# 
  9648  0717                     	;# 
  9649  0718                     	;# 
  9650  0719                     	;# 
  9651  071A                     	;# 
  9652  071B                     	;# 
  9653  071C                     	;# 
  9654  071D                     	;# 
  9655  071E                     	;# 
  9656  0796                     	;# 
  9657  0797                     	;# 
  9658  0798                     	;# 
  9659  0799                     	;# 
  9660  079A                     	;# 
  9661  079B                     	;# 
  9662  080C                     	;# 
  9663  080D                     	;# 
  9664  080E                     	;# 
  9665  080F                     	;# 
  9666  0810                     	;# 
  9667  0811                     	;# 
  9668  0812                     	;# 
  9669  0813                     	;# 
  9670  0814                     	;# 
  9671  081A                     	;# 
  9672  081B                     	;# 
  9673  081C                     	;# 
  9674  081D                     	;# 
  9675  081E                     	;# 
  9676  081F                     	;# 
  9677  088C                     	;# 
  9678  088D                     	;# 
  9679  088E                     	;# 
  9680  088F                     	;# 
  9681  0890                     	;# 
  9682  0891                     	;# 
  9683  0892                     	;# 
  9684  0893                     	;# 
  9685  0895                     	;# 
  9686  0896                     	;# 
  9687  0897                     	;# 
  9688  0898                     	;# 
  9689  0899                     	;# 
  9690  089A                     	;# 
  9691  089B                     	;# 
  9692  090C                     	;# 
  9693  090E                     	;# 
  9694  090F                     	;# 
  9695  091F                     	;# 
  9696  098F                     	;# 
  9697  098F                     	;# 
  9698  0990                     	;# 
  9699  0991                     	;# 
  9700  0992                     	;# 
  9701  0993                     	;# 
  9702  0994                     	;# 
  9703  0995                     	;# 
  9704  0996                     	;# 
  9705  0997                     	;# 
  9706  0E0F                     	;# 
  9707  0E10                     	;# 
  9708  0E11                     	;# 
  9709  0E12                     	;# 
  9710  0E13                     	;# 
  9711  0E14                     	;# 
  9712  0E15                     	;# 
  9713  0E16                     	;# 
  9714  0E17                     	;# 
  9715  0E18                     	;# 
  9716  0E19                     	;# 
  9717  0E1A                     	;# 
  9718  0E1B                     	;# 
  9719  0E1C                     	;# 
  9720  0E1D                     	;# 
  9721  0E1E                     	;# 
  9722  0E1F                     	;# 
  9723  0E20                     	;# 
  9724  0E21                     	;# 
  9725  0E22                     	;# 
  9726  0E23                     	;# 
  9727  0E24                     	;# 
  9728  0E25                     	;# 
  9729  0E26                     	;# 
  9730  0E27                     	;# 
  9731  0E28                     	;# 
  9732  0E29                     	;# 
  9733  0E2A                     	;# 
  9734  0E2B                     	;# 
  9735  0E2C                     	;# 
  9736  0E2D                     	;# 
  9737  0E2E                     	;# 
  9738  0E2F                     	;# 
  9739  0E30                     	;# 
  9740  0E31                     	;# 
  9741  0E32                     	;# 
  9742  0E33                     	;# 
  9743  0E34                     	;# 
  9744  0E35                     	;# 
  9745  0E36                     	;# 
  9746  0E37                     	;# 
  9747  0E8F                     	;# 
  9748  0E90                     	;# 
  9749  0E91                     	;# 
  9750  0E92                     	;# 
  9751  0E93                     	;# 
  9752  0E94                     	;# 
  9753  0E95                     	;# 
  9754  0E96                     	;# 
  9755  0E97                     	;# 
  9756  0E9C                     	;# 
  9757  0E9D                     	;# 
  9758  0E9E                     	;# 
  9759  0EA1                     	;# 
  9760  0EA2                     	;# 
  9761  0EA3                     	;# 
  9762  0EA4                     	;# 
  9763  0EA5                     	;# 
  9764  0EA9                     	;# 
  9765  0EAA                     	;# 
  9766  0EAB                     	;# 
  9767  0EAC                     	;# 
  9768  0EB1                     	;# 
  9769  0EB2                     	;# 
  9770  0EB3                     	;# 
  9771  0EB8                     	;# 
  9772  0EB9                     	;# 
  9773  0EBA                     	;# 
  9774  0EBB                     	;# 
  9775  0EBC                     	;# 
  9776  0EBD                     	;# 
  9777  0EBE                     	;# 
  9778  0EC3                     	;# 
  9779  0EC5                     	;# 
  9780  0EC6                     	;# 
  9781  0EC7                     	;# 
  9782  0EC8                     	;# 
  9783  0EC9                     	;# 
  9784  0ECA                     	;# 
  9785  0ECB                     	;# 
  9786  0ECC                     	;# 
  9787  0F10                     	;# 
  9788  0F11                     	;# 
  9789  0F12                     	;# 
  9790  0F13                     	;# 
  9791  0F14                     	;# 
  9792  0F15                     	;# 
  9793  0F16                     	;# 
  9794  0F17                     	;# 
  9795  0F18                     	;# 
  9796  0F19                     	;# 
  9797  0F1A                     	;# 
  9798  0F1B                     	;# 
  9799  0F1C                     	;# 
  9800  0F1D                     	;# 
  9801  0F1E                     	;# 
  9802  0F1F                     	;# 
  9803  0F20                     	;# 
  9804  0F21                     	;# 
  9805  0F22                     	;# 
  9806  0F23                     	;# 
  9807  0F24                     	;# 
  9808  0F25                     	;# 
  9809  0F26                     	;# 
  9810  0F27                     	;# 
  9811  0F38                     	;# 
  9812  0F39                     	;# 
  9813  0F3A                     	;# 
  9814  0F3B                     	;# 
  9815  0F3C                     	;# 
  9816  0F3D                     	;# 
  9817  0F3E                     	;# 
  9818  0F3F                     	;# 
  9819  0F40                     	;# 
  9820  0F41                     	;# 
  9821  0F43                     	;# 
  9822  0F44                     	;# 
  9823  0F45                     	;# 
  9824  0F46                     	;# 
  9825  0F47                     	;# 
  9826  0F48                     	;# 
  9827  0F49                     	;# 
  9828  0F4A                     	;# 
  9829  0F4B                     	;# 
  9830  0F4C                     	;# 
  9831  0F4E                     	;# 
  9832  0F4F                     	;# 
  9833  0F50                     	;# 
  9834  0F51                     	;# 
  9835  0F52                     	;# 
  9836  0F53                     	;# 
  9837  0F54                     	;# 
  9838  0F55                     	;# 
  9839  0F56                     	;# 
  9840  0F57                     	;# 
  9841  0F65                     	;# 
  9842  0F68                     	;# 
  9843  0F69                     	;# 
  9844  0F6A                     	;# 
  9845  0F6B                     	;# 
  9846  0FE4                     	;# 
  9847  0FE5                     	;# 
  9848  0FE6                     	;# 
  9849  0FE7                     	;# 
  9850  0FE8                     	;# 
  9851  0FE9                     	;# 
  9852  0FEA                     	;# 
  9853  0FEB                     	;# 
  9854  0FED                     	;# 
  9855  0FEE                     	;# 
  9856  0FEF                     	;# 
  9857                           
  9858                           	psect	idataCOMMON
  9859  0000                     __pidataCOMMON:	
  9860                           
  9861                           	psect	idataBANK0
  9862  0000                     __pidataBANK0:	
  9863                           
  9864                           	psect	nvBANK0
  9865  0059                     __pnvBANK0:	
  9866  0059                     _result:	
  9867  0059                     	ds	2
  9868  005B                     _TMR1_InterruptHandler:	
  9869  005B                     	ds	2
  9870  005D                     _timer1ReloadVal:	
  9871  005D                     	ds	2
  9872  005F                     _TMR3_InterruptHandler:	
  9873  005F                     	ds	2
  9874  0061                     _timer3ReloadVal:	
  9875  0061                     	ds	2
  9876                           
  9877                           	psect	nvBANK1
  9878  00E0                     __pnvBANK1:	
  9879  00E0                     _EUSART_RxDefaultInterruptHandler:	
  9880  00E0                     	ds	2
  9881  0018                     _LATCbits	set	24
  9882  0017                     _LATBbits	set	23
  9883  000B                     _INTCONbits	set	11
  9884  0013                     _TRISC	set	19
  9885  0012                     _TRISB	set	18
  9886  0011                     _TRISA	set	17
  9887  0018                     _LATC	set	24
  9888  0017                     _LATB	set	23
  9889  0016                     _LATA	set	22
  9890  008C                     _ADRESL	set	140
  9891  008D                     _ADRESH	set	141
  9892  0093                     _ADCON0bits	set	147
  9893  0093                     _ADCON0	set	147
  9894  0098                     _ADCLK	set	152
  9895  0099                     _ADACT	set	153
  9896  009A                     _ADREF	set	154
  9897  0097                     _ADSTAT	set	151
  9898  0096                     _ADCON3	set	150
  9899  0095                     _ADCON2	set	149
  9900  0094                     _ADCON1	set	148
  9901  009B                     _ADCAP	set	155
  9902  009E                     _ADPCH	set	158
  9903  011A                     _TXREG	set	282
  9904  011E                     _TXSTAbits	set	286
  9905  0119                     _RCREG	set	281
  9906  010D                     _ADRPT	set	269
  9907  0113                     _ADSTPTH	set	275
  9908  0112                     _ADSTPTL	set	274
  9909  0111                     _ADUTHH	set	273
  9910  0110                     _ADUTHL	set	272
  9911  010F                     _ADLTHH	set	271
  9912  010E                     _ADLTHL	set	270
  9913  011C                     _SP1BRGH	set	284
  9914  011B                     _SP1BRGL	set	283
  9915  011E                     _TX1STA	set	286
  9916  011D                     _RC1STA	set	285
  9917  011F                     _BAUD1CON	set	287
  9918  020E                     _T1CONbits	set	526
  9919  020E                     _T1CON	set	526
  9920  020C                     _TMR1L	set	524
  9921  020D                     _TMR1H	set	525
  9922  0211                     _T1CLK	set	529
  9923  0210                     _T1GATE	set	528
  9924  020F                     _T1GCON	set	527
  9925  0214                     _T3CONbits	set	532
  9926  0214                     _T3CON	set	532
  9927  0212                     _TMR3L	set	530
  9928  0213                     _TMR3H	set	531
  9929  0217                     _T3CLK	set	535
  9930  0216                     _T3GATE	set	534
  9931  0215                     _T3GCON	set	533
  9932  021F                     _CCPTMRS1bits	set	543
  9933  028E                     _T2CON	set	654
  9934  028C                     _T2TMR	set	652
  9935  028D                     _T2PR	set	653
  9936  0291                     _T2RST	set	657
  9937  028F                     _T2HLT	set	655
  9938  0290                     _T2CLKCON	set	656
  9939  038C                     _PWM6DCL	set	908
  9940  038D                     _PWM6DCH	set	909
  9941  038E                     _PWM6CON	set	910
  9942  0416                     _CRCDATL	set	1046
  9943  041E                     _CRCCON0bits	set	1054
  9944  041F                     _CRCCON1bits	set	1055
  9945  041C                     _CRCXORL	set	1052
  9946  041D                     _CRCXORH	set	1053
  9947  0411                     _SCANTRIG	set	1041
  9948  040E                     _SCANHADRL	set	1038
  9949  040F                     _SCANHADRH	set	1039
  9950  040C                     _SCANLADRL	set	1036
  9951  040D                     _SCANLADRH	set	1037
  9952  0410                     _SCANCON0	set	1040
  9953  0419                     _CRCACCH	set	1049
  9954  0418                     _CRCACCL	set	1048
  9955  041F                     _CRCCON1	set	1055
  9956  041E                     _CRCCON0	set	1054
  9957  071A                     _PIE4bits	set	1818
  9958  070F                     _PIR3bits	set	1807
  9959  0719                     _PIE3bits	set	1817
  9960  0710                     _PIR4bits	set	1808
  9961  079B                     _PMD5	set	1947
  9962  079A                     _PMD4	set	1946
  9963  0799                     _PMD3	set	1945
  9964  0798                     _PMD2	set	1944
  9965  0797                     _PMD1	set	1943
  9966  0796                     _PMD0	set	1942
  9967  0892                     _OSCTUNE	set	2194
  9968  0893                     _OSCFRQ	set	2195
  9969  0891                     _OSCEN	set	2193
  9970  088F                     _OSCCON3	set	2191
  9971  088D                     _OSCCON1	set	2189
  9972  090F                     _DAC1CON1	set	2319
  9973  090E                     _DAC1CON0	set	2318
  9974  090C                     _FVRCON	set	2316
  9975  0993                     _CM1PSEL	set	2451
  9976  0992                     _CM1NSEL	set	2450
  9977  0991                     _CM1CON1	set	2449
  9978  0990                     _CM1CON0	set	2448
  9979  0ECB                     _RXPPSbits	set	3787
  9980  0E9C                     _T2AINPPSbits	set	3740
  9981  0F26                     _RC6PPS	set	3878
  9982  0F21                     _RC1PPS	set	3873
  9983  0F50                     _ODCONC	set	3920
  9984  0F45                     _ODCONB	set	3909
  9985  0F3A                     _ODCONA	set	3898
  9986  0F4F                     _WPUC	set	3919
  9987  0F39                     _WPUA	set	3897
  9988  0F44                     _WPUB	set	3908
  9989  0F65                     _WPUE	set	3941
  9990  0F38                     _ANSELA	set	3896
  9991  0F43                     _ANSELB	set	3907
  9992  0F4E                     _ANSELC	set	3918
  9993                           
  9994                           ; #config settings
  9995  0000                     
  9996                           	psect	cinit
  9997  0023                     start_initialization:	
  9998  0023                     __initialization:	
  9999                           
 10000                           ;initializer for _PETITMODBUS_SLAVE_ADDRESS
 10001  0023  3001               	movlw	1
 10002  0024  00FB               	movwf	__pdataCOMMON& (0+127)
 10003                           
 10004                           ;initializer for _Petit_Rx_CRC16
 10005  0025  30FF               	movlw	255
 10006  0026  00EB               	movwf	__pdataBANK0& (0+127)
 10007  0027  00EC               	movwf	(__pdataBANK0+1)& (0+127)
 10008                           
 10009                           ;initializer for _Petit_Tx_CRC16
 10010  0028  00ED               	movwf	(__pdataBANK0+2)& (0+127)
 10011  0029  00EE               	movwf	(__pdataBANK0+3)& (0+127)
 10012  002A  3020               	movlw	low __pbssBANK0
 10013                           
 10014                           ; Clear objects allocated to COMMON
 10015  002B  01FA               	clrf	__pbssCOMMON& (0+127)
 10016                           
 10017                           ; Clear objects allocated to BANK0
 10018  002C  0084               	movwf	4
 10019  002D  3000               	movlw	high __pbssBANK0
 10020  002E  0085               	movwf	5
 10021  002F  3039               	movlw	57
 10022  0030  3185  2596  3180   	fcall	clear_ram0
 10023                           
 10024                           ; Clear objects allocated to BANK1
 10025  0033  30A0               	movlw	low __pbssBANK1
 10026  0034  0084               	movwf	4
 10027  0035  3000               	movlw	high __pbssBANK1
 10028  0036  0085               	movwf	5
 10029  0037  3040               	movlw	64
 10030  0038  3185  2596  3180   	fcall	clear_ram0
 10031                           
 10032                           ; Clear objects allocated to BANK2
 10033  003B  3020               	movlw	low __pbssBANK2
 10034  003C  0084               	movwf	4
 10035  003D  3001               	movlw	high __pbssBANK2
 10036  003E  0085               	movwf	5
 10037  003F  3018               	movlw	24
 10038  0040  3185  2596  3180   	fcall	clear_ram0
 10039  0043                     end_of_initialization:	
 10040                           ;End of C runtime variable initialization code
 10041                           
 10042  0043                     __end_of__initialization:	
 10043  0043  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 10044  0044  0020               	movlb	0
 10045  0045  2846               	ljmp	_main	;jump to C main() function
 10046  0046                     __pmaintext:	
 10047 ;;
 10048 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
 10049 ;;
 10050 ;; *************** function _main *****************
 10051 ;; Defined at:
 10052 ;;		line 17 in file "main.c"
 10053 ;; Parameters:    Size  Location     Type
 10054 ;;		None
 10055 ;; Auto vars:     Size  Location     Type
 10056 ;;		None
 10057 ;; Return value:  Size  Location     Type
 10058 ;;                  1    wreg      void 
 10059 ;; Registers used:
 10060 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10061 ;; Tracked objects:
 10062 ;;		On entry : B1F/0
 10063 ;;		On exit  : 1F/0
 10064 ;;		Unchanged: 0/0
 10065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10066 ;;      Params:         0       0       0       0       0       0       0       0
 10067 ;;      Locals:         0       0       0       0       0       0       0       0
 10068 ;;      Temps:          0       0       0       0       0       0       0       0
 10069 ;;      Totals:         0       0       0       0       0       0       0       0
 10070 ;;Total ram usage:        0 bytes
 10071 ;; Hardware stack levels required when called:    9
 10072 ;; This function calls:
 10073 ;;		_Get_ID_From_AD
 10074 ;;		_InitPetitModbus
 10075 ;;		_ProcessPetitModbus
 10076 ;;		_SYSTEM_Initialize
 10077 ;; This function is called by:
 10078 ;;		Startup code after reset
 10079 ;; This function uses a non-reentrant model
 10080 ;;
 10081                           
 10082                           
 10083                           ;psect for function _main
 10084  0046                     _main:	
 10085                           
 10086                           ;main.c: 19: SYSTEM_Initialize();
 10087                           
 10088                           ;incstack = 0
 10089                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10090  0046  23DD  3180         	fcall	_SYSTEM_Initialize
 10091                           
 10092                           ;main.c: 21: INTCONbits.GIE = 1;
 10093  0048  178B               	bsf	11,7	;volatile
 10094                           
 10095                           ;main.c: 22: INTCONbits.PEIE = 1;
 10096  0049  170B               	bsf	11,6	;volatile
 10097                           
 10098                           ;main.c: 24: LATBbits.LATB5 = 0;
 10099  004A  0020               	movlb	0	; select bank0
 10100  004B  1297               	bcf	23,5	;volatile
 10101                           
 10102                           ;main.c: 25: LATBbits.LATB4 = 0;
 10103  004C  1217               	bcf	23,4	;volatile
 10104                           
 10105                           ;main.c: 26: LATBbits.LATB3 = 1;
 10106  004D  1597               	bsf	23,3	;volatile
 10107                           
 10108                           ;main.c: 27: LATBbits.LATB1 = 0;
 10109  004E  1097               	bcf	23,1	;volatile
 10110                           
 10111                           ;main.c: 28: LATBbits.LATB2 = 0;
 10112  004F  1117               	bcf	23,2	;volatile
 10113                           
 10114                           ;main.c: 30: Get_ID_From_AD();
 10115  0050  205B  3180         	fcall	_Get_ID_From_AD
 10116                           
 10117                           ;main.c: 32: InitPetitModbus(MODBUS_ADDRESS);
 10118  0052  0846               	movf	_MODBUS_ADDRESS,w
 10119  0053  20B4  3180         	fcall	_InitPetitModbus
 10120  0055                     l3252:	
 10121                           
 10122                           ;main.c: 35: ProcessPetitModbus();
 10123  0055  20B9  3180         	fcall	_ProcessPetitModbus
 10124                           
 10125                           ;main.c: 36: PetitRegisters[0].ActValue = 0;
 10126  0057  0020               	movlb	0	; select bank0
 10127  0058  01B8               	clrf	_PetitRegisters
 10128  0059  01B9               	clrf	_PetitRegisters+1
 10129  005A  2855               	goto	l3252
 10130  005B                     __end_of_main:	
 10131  005B                     __ptext39:	
 10132 ;; *************** function _Get_ID_From_AD *****************
 10133 ;; Defined at:
 10134 ;;		line 53 in file "main.c"
 10135 ;; Parameters:    Size  Location     Type
 10136 ;;		None
 10137 ;; Auto vars:     Size  Location     Type
 10138 ;;		None
 10139 ;; Return value:  Size  Location     Type
 10140 ;;                  1    wreg      void 
 10141 ;; Registers used:
 10142 ;;		wreg, status,2, status,0, pclath, cstack
 10143 ;; Tracked objects:
 10144 ;;		On entry : 1F/0
 10145 ;;		On exit  : 1F/0
 10146 ;;		Unchanged: 0/0
 10147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10148 ;;      Params:         0       0       0       0       0       0       0       0
 10149 ;;      Locals:         0       0       0       0       0       0       0       0
 10150 ;;      Temps:          0       0       0       0       0       0       0       0
 10151 ;;      Totals:         0       0       0       0       0       0       0       0
 10152 ;;Total ram usage:        0 bytes
 10153 ;; Hardware stack levels used:    1
 10154 ;; Hardware stack levels required when called:    5
 10155 ;; This function calls:
 10156 ;;		_ADCC_GetSingleConversion
 10157 ;; This function is called by:
 10158 ;;		_main
 10159 ;; This function uses a non-reentrant model
 10160 ;;
 10161                           
 10162                           
 10163                           ;psect for function _Get_ID_From_AD
 10164  005B                     _Get_ID_From_AD:	
 10165                           
 10166                           ;main.c: 55: result = ADCC_GetSingleConversion(0);
 10167                           
 10168                           ;incstack = 0
 10169                           ; Regs used in _Get_ID_From_AD: [wreg+status,2+status,0+pclath+cstack]
 10170  005B  3000               	movlw	0
 10171  005C  20A3  3180         	fcall	_ADCC_GetSingleConversion
 10172  005E  0873               	movf	?_ADCC_GetSingleConversion+1,w
 10173  005F  0020               	movlb	0	; select bank0
 10174  0060  00DA               	movwf	_result+1
 10175  0061  0872               	movf	?_ADCC_GetSingleConversion,w
 10176  0062  00D9               	movwf	_result
 10177                           
 10178                           ;main.c: 57: if(result > 80 && result < 96){
 10179  0063  3000               	movlw	0
 10180  0064  025A               	subwf	_result+1,w
 10181  0065  3051               	movlw	81
 10182  0066  1903               	skipnz
 10183  0067  0259               	subwf	_result,w
 10184  0068  3000               	movlw	0
 10185  0069  1C03               	skipc
 10186  006A  2878               	goto	L2
 10187  006B  025A               	subwf	_result+1,w
 10188  006C  3060               	movlw	96
 10189  006D  1903               	skipnz
 10190  006E  0259               	subwf	_result,w
 10191  006F  1803               	skipnc
 10192  0070  2877               	goto	l2822
 10193                           
 10194                           ;main.c: 58: MODBUS_ADDRESS = 1;
 10195  0071  01C6               	clrf	_MODBUS_ADDRESS
 10196  0072  0AC6               	incf	_MODBUS_ADDRESS,f
 10197  0073  01C7               	clrf	_MODBUS_ADDRESS+1
 10198                           
 10199                           ;main.c: 59: LATBbits.LATB5 = 1;
 10200  0074  1697               	bsf	23,5	;volatile
 10201                           
 10202                           ;main.c: 60: LATBbits.LATB3 = 0;
 10203  0075  1197               	bcf	23,3	;volatile
 10204                           
 10205                           ;main.c: 61: }
 10206  0076  0008               	return
 10207  0077                     l2822:	
 10208                           
 10209                           ;main.c: 62: else if(result > 95 && result < 104){
 10210  0077  3000               	movlw	0
 10211  0078                     L2:	
 10212  0078  025A               	subwf	_result+1,w
 10213  0079  3060               	movlw	96
 10214  007A  1903               	skipnz
 10215  007B  0259               	subwf	_result,w
 10216  007C  3000               	movlw	0
 10217  007D  1C03               	skipc
 10218  007E  288C               	goto	L3
 10219  007F  025A               	subwf	_result+1,w
 10220  0080  3068               	movlw	104
 10221  0081  1903               	skipnz
 10222  0082  0259               	subwf	_result,w
 10223  0083  1803               	skipnc
 10224  0084  288B               	goto	l2832
 10225                           
 10226                           ;main.c: 63: MODBUS_ADDRESS = 2;
 10227  0085  3002               	movlw	2
 10228  0086  00C6               	movwf	_MODBUS_ADDRESS
 10229  0087  01C7               	clrf	_MODBUS_ADDRESS+1
 10230                           
 10231                           ;main.c: 64: LATBbits.LATB5 = 1;
 10232  0088  1697               	bsf	23,5	;volatile
 10233                           
 10234                           ;main.c: 65: LATBbits.LATB3 = 0;
 10235  0089  1197               	bcf	23,3	;volatile
 10236                           
 10237                           ;main.c: 66: }
 10238  008A  0008               	return
 10239  008B                     l2832:	
 10240                           
 10241                           ;main.c: 67: else if(result > 104 && result < 112){
 10242  008B  3000               	movlw	0
 10243  008C                     L3:	
 10244  008C  025A               	subwf	_result+1,w
 10245  008D  3069               	movlw	105
 10246  008E  1903               	skipnz
 10247  008F  0259               	subwf	_result,w
 10248  0090  1C03               	skipc
 10249  0091  289F               	goto	l2842
 10250  0092  3000               	movlw	0
 10251  0093  025A               	subwf	_result+1,w
 10252  0094  3070               	movlw	112
 10253  0095  1903               	skipnz
 10254  0096  0259               	subwf	_result,w
 10255  0097  1803               	skipnc
 10256  0098  289F               	goto	l2842
 10257                           
 10258                           ;main.c: 68: MODBUS_ADDRESS = 3;
 10259  0099  3003               	movlw	3
 10260  009A  00C6               	movwf	_MODBUS_ADDRESS
 10261  009B  01C7               	clrf	_MODBUS_ADDRESS+1
 10262                           
 10263                           ;main.c: 69: LATBbits.LATB5 = 1;
 10264  009C  1697               	bsf	23,5	;volatile
 10265                           
 10266                           ;main.c: 70: LATBbits.LATB3 = 0;
 10267  009D  1197               	bcf	23,3	;volatile
 10268                           
 10269                           ;main.c: 71: }
 10270  009E  0008               	return
 10271  009F                     l2842:	
 10272                           
 10273                           ;main.c: 72: else{
 10274                           ;main.c: 73: MODBUS_ADDRESS = 0;
 10275  009F  01C6               	clrf	_MODBUS_ADDRESS
 10276  00A0  01C7               	clrf	_MODBUS_ADDRESS+1
 10277                           
 10278                           ;main.c: 74: LATBbits.LATB3 = 1;
 10279  00A1  1597               	bsf	23,3	;volatile
 10280  00A2                     l976:	
 10281                           ;main.c: 75: while(1){};
 10282                           
 10283  00A2  28A2               	goto	l976
 10284  00A3                     __end_of_Get_ID_From_AD:	
 10285  00A3                     __ptext40:	
 10286 ;; *************** function _ADCC_GetSingleConversion *****************
 10287 ;; Defined at:
 10288 ;;		line 128 in file "mcc_generated_files/adcc.c"
 10289 ;; Parameters:    Size  Location     Type
 10290 ;;  channel         1    wreg     enum E14200
 10291 ;; Auto vars:     Size  Location     Type
 10292 ;;  channel         1    5[COMMON] enum E14200
 10293 ;; Return value:  Size  Location     Type
 10294 ;;                  2    2[COMMON] unsigned int 
 10295 ;; Registers used:
 10296 ;;		wreg
 10297 ;; Tracked objects:
 10298 ;;		On entry : 1F/0
 10299 ;;		On exit  : 1F/1
 10300 ;;		Unchanged: 0/0
 10301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10302 ;;      Params:         3       0       0       0       0       0       0       0
 10303 ;;      Locals:         1       0       0       0       0       0       0       0
 10304 ;;      Temps:          0       0       0       0       0       0       0       0
 10305 ;;      Totals:         4       0       0       0       0       0       0       0
 10306 ;;Total ram usage:        4 bytes
 10307 ;; Hardware stack levels used:    1
 10308 ;; Hardware stack levels required when called:    4
 10309 ;; This function calls:
 10310 ;;		Nothing
 10311 ;; This function is called by:
 10312 ;;		_Get_ID_From_AD
 10313 ;; This function uses a non-reentrant model
 10314 ;;
 10315                           
 10316                           
 10317                           ;psect for function _ADCC_GetSingleConversion
 10318  00A3                     _ADCC_GetSingleConversion:	
 10319                           
 10320                           ;incstack = 0
 10321                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
 10322                           ;ADCC_GetSingleConversion@channel stored from wreg
 10323  00A3  00F5               	movwf	ADCC_GetSingleConversion@channel
 10324                           
 10325                           ;adcc.c: 131: ADPCH = channel;
 10326  00A4  0875               	movf	ADCC_GetSingleConversion@channel,w
 10327  00A5  0021               	movlb	1	; select bank1
 10328  00A6  009E               	movwf	30	;volatile
 10329                           
 10330                           ;adcc.c: 134: ADCON0bits.ADON = 1;
 10331  00A7  1793               	bsf	19,7	;volatile
 10332                           
 10333                           ;adcc.c: 137: ADCON0bits.ADCONT = 0;
 10334  00A8  1313               	bcf	19,6	;volatile
 10335                           
 10336                           ;adcc.c: 140: ADCON0bits.ADGO = 1;
 10337  00A9  1413               	bsf	19,0	;volatile
 10338  00AA                     l360:	
 10339                           ;adcc.c: 145: {
 10340                           
 10341  00AA  1813               	btfsc	19,0	;volatile
 10342  00AB  28AA               	goto	l360
 10343                           
 10344                           ;adcc.c: 146: }
