

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
 16769   016562  8124               	bsf	_ethData& (0+255),0,b	;volatile
 16770   016564                     l891:
 16771                           
 16772                           ; BSR set to: 1
 16773                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 453:     return ret;
 16774   016564  C007  F005         	movff	ETH_Read16@ret,?_ETH_Read16
 16775   016568  C008  F006         	movff	ETH_Read16@ret+1,?_ETH_Read16+1
 16776   01656C                     
 16777                           ; BSR set to: 1
 16778   01656C  0012               	return		;funcret
 16779   01656E                     __end_of_ETH_Read16:
 16780                           	callstack 0
 16781                           
 16782 ;; *************** function _ETH_Copy *****************
 16783 ;; Defined at:
 16784 ;;		line 849 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 16785 ;; Parameters:    Size  Location     Type
 16786 ;;  len             2   10[COMRAM] unsigned short 
 16787 ;; Auto vars:     Size  Location     Type
 16788 ;;  tmp_len         2   14[COMRAM] unsigned short 
 16789 ;;  timer           2   12[COMRAM] unsigned short 
 16790 ;; Return value:  Size  Location     Type
 16791 ;;                  1    wreg      enum E617
 16792 ;; Registers used:
 16793 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 16794 ;; Tracked objects:
 16795 ;;		On entry : 0/0
 16796 ;;		On exit  : 0/0
 16797 ;;		Unchanged: 0/0
 16798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16800 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16802 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16803 ;;Total ram usage:        6 bytes
 16804 ;; Hardware stack levels used: 1
 16805 ;; Hardware stack levels required when called: 5
 16806 ;; This function calls:
 16807 ;;		___wmul
 16808 ;; This function is called by:
 16809 ;;		_ICMP_EchoReply
 16810 ;;		_ICMP_PortUnreachable
 16811 ;; This function uses a non-reentrant model
 16812 ;;
 16813                           
 16814                           	psect	text85
 16815   014ED6                     __ptext85:
 16816                           	callstack 0
 16817   014ED6                     _ETH_Copy:
 16818                           	callstack 19
 16819   014ED6                     
 16820                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 849: error_msg ETH_Copy(uint16_t le
      +                          n);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 850: {;mcc_generated_files/TCPIPL
      +                          ibrary/ETHxxJ6x_driver.c: 851:     uint16_t timer;;mcc_generated_files/TCPIPLibrary/ETHx
      +                          xJ6x_driver.c: 852:     uint16_t tmp_len;;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driv
      +                          er.c: 854:     timer = 2 * len;
 16821   014ED6  90D8               	bcf	status,0,c
 16822   014ED8  340B               	rlcf	ETH_Copy@len^0,w,c
 16823   014EDA  6E0D               	movwf	ETH_Copy@timer^0,c
 16824   014EDC  340C               	rlcf	(ETH_Copy@len+1)^0,w,c
 16825   014EDE  6E0E               	movwf	(ETH_Copy@timer+1)^0,c
 16826                           
 16827                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 855:     while(ECON1bits.DMAST!=0 &
      +                          & --timer) __nop();
 16828   014EE0  EF73  F0A7         	goto	l999
 16829   014EE4                     l1000:
 16830   014EE4  0000               	nop	
 16831   014EE6                     l999:
 16832   014EE6  AAD2               	btfss	210,5,c	;volatile
 16833   014EE8  EF78  F0A7         	goto	u8821
 16834   014EEC  EF7A  F0A7         	goto	u8820
 16835   014EF0                     u8821:
 16836   014EF0  EF86  F0A7         	goto	l1003
 16837   014EF4                     u8820:
 16838   014EF4  060D               	decf	ETH_Copy@timer^0,f,c
 16839   014EF6  A0D8               	btfss	status,0,c
 16840   014EF8  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 16841   014EFA  500D               	movf	ETH_Copy@timer^0,w,c
 16842   014EFC  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 16843   014EFE  A4D8               	btfss	status,2,c
 16844   014F00  EF84  F0A7         	goto	u8831
 16845   014F04  EF86  F0A7         	goto	u8830
 16846   014F08                     u8831:
 16847   014F08  EF72  F0A7         	goto	l1000
 16848   014F0C                     u8830:
 16849   014F0C                     l1003:
 16850                           
 16851                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 856:     if(ECON1bits.DMAST==0)
 16852   014F0C  BAD2               	btfsc	210,5,c	;volatile
 16853   014F0E  EF8B  F0A7         	goto	u8841
 16854   014F12  EF8D  F0A7         	goto	u8840
 16855   014F16                     u8841:
 16856   014F16  EFEB  F0A7         	goto	l1004
 16857   014F1A                     u8840:
 16858   014F1A                     
 16859                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 857:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 858:         EDMADST = EWRPT;
 16860   014F1A  CEE2 FEF4          	movff	3810,3828	;volatile
 16861   014F1E  CEE3 FEF5          	movff	3811,3829	;volatile
 16862                           
 16863                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 859:         EDMAST = ERDPT;
 16864   014F22  CF7A FEF0          	movff	3962,3824	;volatile
 16865   014F26  CF7B FEF1          	movff	3963,3825	;volatile
 16866   014F2A                     
 16867                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 861:         tmp_len = ERDPT + len;
 16868   014F2A  500B               	movf	ETH_Copy@len^0,w,c
 16869   014F2C  247A               	addwf	122,w,c	;volatile
 16870   014F2E  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 16871   014F30  500C               	movf	(ETH_Copy@len+1)^0,w,c
 16872   014F32  207B               	addwfc	123,w,c	;volatile
 16873   014F34  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 16874                           
 16875                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 863:         if (tmp_len > ((((8192
      +                          ) - (((1518) + (7)) << 1)) - 1)) )
 16876   014F36  0E16               	movlw	22
 16877   014F38  5C0F               	subwf	ETH_Copy@tmp_len^0,w,c
 16878   014F3A  0E14               	movlw	20
 16879   014F3C  5810               	subwfb	(ETH_Copy@tmp_len+1)^0,w,c
 16880   014F3E  A0D8               	btfss	status,0,c
 16881   014F40  EFA4  F0A7         	goto	u8851
 16882   014F44  EFA6  F0A7         	goto	u8850
 16883   014F48                     u8851:
 16884   014F48  EFB2  F0A7         	goto	l1005
 16885   014F4C                     u8850:
 16886   014F4C                     
 16887                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 864:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 865:             tmp_len = tmp_len - ((((8192) - (((1518
      +                          ) + (7)) << 1)) - 1));
 16888   014F4C  0EEB               	movlw	235
 16889   014F4E  240F               	addwf	ETH_Copy@tmp_len^0,w,c
 16890   014F50  6E0F               	movwf	ETH_Copy@tmp_len^0,c
 16891   014F52  0EEB               	movlw	235
 16892   014F54  2010               	addwfc	(ETH_Copy@tmp_len+1)^0,w,c
 16893   014F56  6E10               	movwf	(ETH_Copy@tmp_len+1)^0,c
 16894   014F58                     
 16895                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 866:             EDMAND = (0) + tmp
      +                          _len;
 16896   014F58  C00F  FEF2         	movff	ETH_Copy@tmp_len,3826	;volatile
 16897   014F5C  C010  FEF3         	movff	ETH_Copy@tmp_len+1,3827	;volatile
 16898                           
 16899                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 868:         }else
 16900   014F60  EFB6  F0A7         	goto	l1006
 16901   014F64                     l1005:
 16902                           
 16903                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 869:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 870:             EDMAND = tmp_len;
 16904   014F64  C00F  FEF2         	movff	ETH_Copy@tmp_len,3826	;volatile
 16905   014F68  C010  FEF3         	movff	ETH_Copy@tmp_len+1,3827	;volatile
 16906   014F6C                     l1006:
 16907                           
 16908                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 873:         ECON1bits.CSUMEN = 0;
 16909   014F6C  98D2               	bcf	210,4,c	;volatile
 16910                           
 16911                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 874:         ECON1bits.DMAST = 1;
 16912   014F6E  8AD2               	bsf	210,5,c	;volatile
 16913   014F70                     
 16914                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 876:         timer = 40 * len;
 16915   014F70  C00B  F005         	movff	ETH_Copy@len,___wmul@multiplier
 16916   014F74  C00C  F006         	movff	ETH_Copy@len+1,___wmul@multiplier+1
 16917   014F78  0E00               	movlw	0
 16918   014F7A  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 16919   014F7C  0E28               	movlw	40
 16920   014F7E  6E07               	movwf	___wmul@multiplicand^0,c
 16921   014F80  EC60  F0B5         	call	___wmul	;wreg free
 16922   014F84  C005  F00D         	movff	?___wmul,ETH_Copy@timer
 16923   014F88  C006  F00E         	movff	?___wmul+1,ETH_Copy@timer+1
 16924                           
 16925                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 877:         while(ECON1bits.DMAST!
      +                          =0 && --timer) __nop();
 16926   014F8C  EFC9  F0A7         	goto	l1007
 16927   014F90                     l1008:
 16928   014F90  0000               	nop	
 16929   014F92                     l1007:
 16930   014F92  AAD2               	btfss	210,5,c	;volatile
 16931   014F94  EFCE  F0A7         	goto	u8861
 16932   014F98  EFD0  F0A7         	goto	u8860
 16933   014F9C                     u8861:
 16934   014F9C  EFDC  F0A7         	goto	l1011
 16935   014FA0                     u8860:
 16936   014FA0  060D               	decf	ETH_Copy@timer^0,f,c
 16937   014FA2  A0D8               	btfss	status,0,c
 16938   014FA4  060E               	decf	(ETH_Copy@timer+1)^0,f,c
 16939   014FA6  500D               	movf	ETH_Copy@timer^0,w,c
 16940   014FA8  100E               	iorwf	(ETH_Copy@timer+1)^0,w,c
 16941   014FAA  A4D8               	btfss	status,2,c
 16942   014FAC  EFDA  F0A7         	goto	u8871
 16943   014FB0  EFDC  F0A7         	goto	u8870
 16944   014FB4                     u8871:
 16945   014FB4  EFC8  F0A7         	goto	l1008
 16946   014FB8                     u8870:
 16947   014FB8                     l1011:
 16948                           
 16949                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 878:         if(ECON1bits.DMAST == 
      +                          0)
 16950   014FB8  BAD2               	btfsc	210,5,c	;volatile
 16951   014FBA  EFE1  F0A7         	goto	u8881
 16952   014FBE  EFE3  F0A7         	goto	u8880
 16953   014FC2                     u8881:
 16954   014FC2  EFEB  F0A7         	goto	l1004
 16955   014FC6                     u8880:
 16956   014FC6                     
 16957                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 879:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 880:             EWRPT += len;
 16958   014FC6  500B               	movf	ETH_Copy@len^0,w,c	;volatile
 16959   014FC8  010E               	movlb	14	; () banked
 16960   014FCA  27E2               	addwf	226,f,b	;volatile
 16961   014FCC  500C               	movf	(ETH_Copy@len+1)^0,w,c	;volatile
 16962   014FCE  23E3               	addwfc	227,f,b	;volatile
 16963   014FD0                     
 16964                           ; BSR set to: 14
 16965                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 881:             return SUCCESS;
 16966   014FD0  0E01               	movlw	1
 16967   014FD2  EFED  F0A7         	goto	l1013
 16968   014FD6                     l1004:
 16969   014FD6  00FF               	reset		;# 
 16970   014FD8                     
 16971                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 886:     return DMA_TIMEOUT;
 16972   014FD8  0E0C               	movlw	12
 16973   014FDA                     l1013:
 16974   014FDA  0012               	return		;funcret
 16975   014FDC                     __end_of_ETH_Copy:
 16976                           	callstack 0
 16977                           
 16978 ;; *************** function _ETH_Dump *****************
 16979 ;; Defined at:
 16980 ;;		line 773 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 16981 ;; Parameters:    Size  Location     Type
 16982 ;;  length          2    4[COMRAM] unsigned short 
 16983 ;; Auto vars:     Size  Location     Type
 16984 ;;		None
 16985 ;; Return value:  Size  Location     Type
 16986 ;;                  1    wreg      void 
 16987 ;; Registers used:
 16988 ;;		wreg, status,2, status,0
 16989 ;; Tracked objects:
 16990 ;;		On entry : 0/0
 16991 ;;		On exit  : 0/0
 16992 ;;		Unchanged: 0/0
 16993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16994 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16997 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16998 ;;Total ram usage:        2 bytes
 16999 ;; Hardware stack levels used: 1
 17000 ;; Hardware stack levels required when called: 4
 17001 ;; This function calls:
 17002 ;;		Nothing
 17003 ;; This function is called by:
 17004 ;;		_ICMP_Receive
 17005 ;;		_IPV4_Packet
 17006 ;; This function uses a non-reentrant model
 17007 ;;
 17008                           
 17009                           	psect	text86
 17010   01635E                     __ptext86:
 17011                           	callstack 0
 17012   01635E                     _ETH_Dump:
 17013                           	callstack 21
 17014   01635E                     
 17015                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 773: void ETH_Dump(uint16_t length)
      +                          ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 774: {;mcc_generated_files/TCPIPLib
      +                          rary/ETHxxJ6x_driver.c: 775:     length = (rxPacketStatusVector.byteCount <= length) ? r
      +                          xPacketStatusVector.byteCount : length;
 17016   01635E  0101               	movlb	1	; () banked
 17017   016360  512A               	movf	_rxPacketStatusVector& (0+255),w,b
 17018   016362  5C05               	subwf	ETH_Dump@length^0,w,c
 17019   016364  512B               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 17020   016366  5806               	subwfb	(ETH_Dump@length+1)^0,w,c
 17021   016368  B0D8               	btfsc	status,0,c
 17022   01636A  EFB9  F0B1         	goto	u9071
 17023   01636E  EFBB  F0B1         	goto	u9070
 17024   016372                     u9071:
 17025   016372  EFC1  F0B1         	goto	l985
 17026   016376                     u9070:
 17027   016376                     
 17028                           ; BSR set to: 1
 17029   016376  C005  F005         	movff	ETH_Dump@length,ETH_Dump@length
 17030   01637A  C006  F006         	movff	ETH_Dump@length+1,ETH_Dump@length+1
 17031   01637E  EFC5  F0B1         	goto	l10329
 17032   016382                     l985:
 17033                           
 17034                           ; BSR set to: 1
 17035   016382  C12A  F005         	movff	_rxPacketStatusVector,ETH_Dump@length
 17036   016386  C12B  F006         	movff	_rxPacketStatusVector+1,ETH_Dump@length+1
 17037   01638A                     l10329:
 17038                           
 17039                           ; BSR set to: 1
 17040                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 776:     if (length)
 17041   01638A  5005               	movf	ETH_Dump@length^0,w,c
 17042   01638C  1006               	iorwf	(ETH_Dump@length+1)^0,w,c
 17043   01638E  B4D8               	btfsc	status,2,c
 17044   016390  EFCC  F0B1         	goto	u9081
 17045   016394  EFCE  F0B1         	goto	u9080
 17046   016398                     u9081:
 17047   016398  EFD6  F0B1         	goto	l989
 17048   01639C                     u9080:
 17049   01639C                     
 17050                           ; BSR set to: 1
 17051                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 777:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 779:         ERDPT += length;
 17052   01639C  5005               	movf	ETH_Dump@length^0,w,c	;volatile
 17053   01639E  267A               	addwf	122,f,c	;volatile
 17054   0163A0  5006               	movf	(ETH_Dump@length+1)^0,w,c	;volatile
 17055   0163A2  227B               	addwfc	123,f,c	;volatile
 17056                           
 17057                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 780:         rxPacketStatusVector.b
      +                          yteCount -= length;
 17058   0163A4  5005               	movf	ETH_Dump@length^0,w,c
 17059   0163A6  5F2A               	subwf	_rxPacketStatusVector& (0+255),f,b
 17060   0163A8  5006               	movf	(ETH_Dump@length+1)^0,w,c
 17061   0163AA  5B2B               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 17062   0163AC                     l989:
 17063                           
 17064                           ; BSR set to: 1
 17065   0163AC  0012               	return		;funcret
 17066   0163AE                     __end_of_ETH_Dump:
 17067                           	callstack 0
 17068                           
 17069 ;; *************** function _ETH_RxComputeChecksum *****************
 17070 ;; Defined at:
 17071 ;;		line 1009 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 17072 ;; Parameters:    Size  Location     Type
 17073 ;;  len             2   22[COMRAM] unsigned short 
 17074 ;;  seed            2   24[COMRAM] unsigned short 
 17075 ;; Auto vars:     Size  Location     Type
 17076 ;;  cksm            4   40[COMRAM] unsigned long 
 17077 ;;  rxptr           2   38[COMRAM] unsigned short 
 17078 ;; Return value:  Size  Location     Type
 17079 ;;                  2   22[COMRAM] unsigned short 
 17080 ;; Registers used:
 17081 ;;		wreg, status,2, status,0, cstack
 17082 ;; Tracked objects:
 17083 ;;		On entry : 0/0
 17084 ;;		On exit  : 0/0
 17085 ;;		Unchanged: 0/0
 17086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17087 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17088 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17089 ;;      Temps:         12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17090 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17091 ;;Total ram usage:       22 bytes
 17092 ;; Hardware stack levels used: 1
 17093 ;; Hardware stack levels required when called: 6
 17094 ;; This function calls:
 17095 ;;		_ETH_ComputeChecksum
 17096 ;; This function is called by:
 17097 ;;		_IPV4_Packet
 17098 ;; This function uses a non-reentrant model
 17099 ;;
 17100                           
 17101                           	psect	text87
 17102   015742                     __ptext87:
 17103                           	callstack 0
 17104   015742                     _ETH_RxComputeChecksum:
 17105                           	callstack 20
 17106   015742                     
 17107                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1009: uint16_t ETH_RxComputeChecksu
      +                          m(uint16_t len, uint16_t seed);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1010:
      +                           {;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1011:     uint16_t rxptr;;mcc_gen
      +                          erated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1012:     uint32_t cksm;;mcc_generated_file
      +                          s/TCPIPLibrary/ETHxxJ6x_driver.c: 1015:     rxptr = ERDPT;
 17108   015742  CF7A F027          	movff	3962,ETH_RxComputeChecksum@rxptr	;volatile
 17109   015746  CF7B F028          	movff	3963,ETH_RxComputeChecksum@rxptr+1	;volatile
 17110   01574A                     
 17111                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1017:     cksm = ETH_ComputeChecksu
      +                          m( len, seed);
 17112   01574A  C017  F005         	movff	ETH_RxComputeChecksum@len,ETH_ComputeChecksum@len
 17113   01574E  C018  F006         	movff	ETH_RxComputeChecksum@len+1,ETH_ComputeChecksum@len+1
 17114   015752  C019  F007         	movff	ETH_RxComputeChecksum@seed,ETH_ComputeChecksum@seed
 17115   015756  C01A  F008         	movff	ETH_RxComputeChecksum@seed+1,ETH_ComputeChecksum@seed+1
 17116   01575A  EC3C  F0A5         	call	_ETH_ComputeChecksum	;wreg free
 17117   01575E  C005  F029         	movff	?_ETH_ComputeChecksum,ETH_RxComputeChecksum@cksm
 17118   015762  C006  F02A         	movff	?_ETH_ComputeChecksum+1,ETH_RxComputeChecksum@cksm+1
 17119   015766  6A2B               	clrf	(ETH_RxComputeChecksum@cksm+2)^0,c
 17120   015768  6A2C               	clrf	(ETH_RxComputeChecksum@cksm+3)^0,c
 17121   01576A                     
 17122                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1020:     ERDPT = rxptr;
 17123   01576A  C027  FF7A         	movff	ETH_RxComputeChecksum@rxptr,3962	;volatile
 17124   01576E  C028  FF7B         	movff	ETH_RxComputeChecksum@rxptr+1,3963	;volatile
 17125   015772                     
 17126                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1023:     cksm = ((cksm & 0xFF00) >
      +                          > 8) | ((cksm & 0x00FF) << 8);
 17127   015772  0EFF               	movlw	255
 17128   015774  1429               	andwf	ETH_RxComputeChecksum@cksm^0,w,c
 17129   015776  6E1B               	movwf	??_ETH_RxComputeChecksum^0,c
 17130   015778  0E00               	movlw	0
 17131   01577A  142A               	andwf	(ETH_RxComputeChecksum@cksm+1)^0,w,c
 17132   01577C  6E1C               	movwf	(??_ETH_RxComputeChecksum+1)^0,c
 17133   01577E  0E00               	movlw	0
 17134   015780  142B               	andwf	(ETH_RxComputeChecksum@cksm+2)^0,w,c
 17135   015782  6E1D               	movwf	(??_ETH_RxComputeChecksum+2)^0,c
 17136   015784  0E00               	movlw	0
 17137   015786  142C               	andwf	(ETH_RxComputeChecksum@cksm+3)^0,w,c
 17138   015788  6E1E               	movwf	(??_ETH_RxComputeChecksum+3)^0,c
 17139   01578A  C01D  F01E         	movff	??_ETH_RxComputeChecksum+2,??_ETH_RxComputeChecksum+3
 17140   01578E  C01C  F01D         	movff	??_ETH_RxComputeChecksum+1,??_ETH_RxComputeChecksum+2
 17141   015792  C01B  F01C         	movff	??_ETH_RxComputeChecksum,??_ETH_RxComputeChecksum+1
 17142   015796  6A1B               	clrf	??_ETH_RxComputeChecksum^0,c
 17143   015798  0EFF               	movlw	255
 17144   01579A  C029  F01F         	movff	ETH_RxComputeChecksum@cksm,??_ETH_RxComputeChecksum+4
 17145   01579E  C02A  F020         	movff	ETH_RxComputeChecksum@cksm+1,??_ETH_RxComputeChecksum+5
 17146   0157A2  C02B  F021         	movff	ETH_RxComputeChecksum@cksm+2,??_ETH_RxComputeChecksum+6
 17147   0157A6  C02C  F022         	movff	ETH_RxComputeChecksum@cksm+3,??_ETH_RxComputeChecksum+7
 17148   0157AA  C020  F01F         	movff	??_ETH_RxComputeChecksum+5,??_ETH_RxComputeChecksum+4
 17149   0157AE  C021  F020         	movff	??_ETH_RxComputeChecksum+6,??_ETH_RxComputeChecksum+5
 17150   0157B2  C022  F021         	movff	??_ETH_RxComputeChecksum+7,??_ETH_RxComputeChecksum+6
 17151   0157B6  6A22               	clrf	(??_ETH_RxComputeChecksum+7)^0,c
 17152   0157B8  141F               	andwf	(??_ETH_RxComputeChecksum+4)^0,w,c
 17153   0157BA  6E23               	movwf	(??_ETH_RxComputeChecksum+8)^0,c
 17154   0157BC  0E00               	movlw	0
 17155   0157BE  1420               	andwf	(??_ETH_RxComputeChecksum+5)^0,w,c
 17156   0157C0  6E24               	movwf	(??_ETH_RxComputeChecksum+9)^0,c
 17157   0157C2  0E00               	movlw	0
 17158   0157C4  1421               	andwf	(??_ETH_RxComputeChecksum+6)^0,w,c
 17159   0157C6  6E25               	movwf	(??_ETH_RxComputeChecksum+10)^0,c
 17160   0157C8  0E00               	movlw	0
 17161   0157CA  1422               	andwf	(??_ETH_RxComputeChecksum+7)^0,w,c
 17162   0157CC  6E26               	movwf	(??_ETH_RxComputeChecksum+11)^0,c
 17163   0157CE  501B               	movf	??_ETH_RxComputeChecksum^0,w,c
 17164   0157D0  1023               	iorwf	(??_ETH_RxComputeChecksum+8)^0,w,c
 17165   0157D2  6E29               	movwf	ETH_RxComputeChecksum@cksm^0,c
 17166   0157D4  501C               	movf	(??_ETH_RxComputeChecksum+1)^0,w,c
 17167   0157D6  1024               	iorwf	(??_ETH_RxComputeChecksum+9)^0,w,c
 17168   0157D8  6E2A               	movwf	(ETH_RxComputeChecksum@cksm+1)^0,c
 17169   0157DA  501D               	movf	(??_ETH_RxComputeChecksum+2)^0,w,c
 17170   0157DC  1025               	iorwf	(??_ETH_RxComputeChecksum+10)^0,w,c
 17171   0157DE  6E2B               	movwf	(ETH_RxComputeChecksum@cksm+2)^0,c
 17172   0157E0  501E               	movf	(??_ETH_RxComputeChecksum+3)^0,w,c
 17173   0157E2  1026               	iorwf	(??_ETH_RxComputeChecksum+11)^0,w,c
 17174   0157E4  6E2C               	movwf	(ETH_RxComputeChecksum@cksm+3)^0,c
 17175   0157E6                     
 17176                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1024:     return (uint16_t)cksm;
 17177   0157E6  C029  F017         	movff	ETH_RxComputeChecksum@cksm,?_ETH_RxComputeChecksum
 17178   0157EA  C02A  F018         	movff	ETH_RxComputeChecksum@cksm+1,?_ETH_RxComputeChecksum+1
 17179   0157EE  0012               	return		;funcret
 17180   0157F0                     __end_of_ETH_RxComputeChecksum:
 17181                           	callstack 0
 17182                           
 17183 ;; *************** function _ETH_ComputeChecksum *****************
 17184 ;; Defined at:
 17185 ;;		line 938 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 17186 ;; Parameters:    Size  Location     Type
 17187 ;;  len             2    4[COMRAM] unsigned short 
 17188 ;;  seed            2    6[COMRAM] unsigned short 
 17189 ;; Auto vars:     Size  Location     Type
 17190 ;;  cksm            4   16[COMRAM] unsigned long 
 17191 ;;  v               2   20[COMRAM] unsigned short 
 17192 ;; Return value:  Size  Location     Type
 17193 ;;                  2    4[COMRAM] unsigned short 
 17194 ;; Registers used:
 17195 ;;		wreg, status,2, status,0, cstack
 17196 ;; Tracked objects:
 17197 ;;		On entry : 0/0
 17198 ;;		On exit  : 0/0
 17199 ;;		Unchanged: 0/0
 17200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17201 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17202 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17203 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17204 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17205 ;;Total ram usage:       18 bytes
 17206 ;; Hardware stack levels used: 1
 17207 ;; Hardware stack levels required when called: 5
 17208 ;; This function calls:
 17209 ;;		_ETH_EdataRead
 17210 ;; This function is called by:
 17211 ;;		_ETH_TxComputeChecksum
 17212 ;;		_ETH_RxComputeChecksum
